,train,validation,test
01AD002,1.0,1.0,0.6876568560346794
01AD003,1.0,1.0,0.9377138945927447
01AD015,0.0,0.17499429614419348,0.08304814054300702
01AE001,1.0,1.0,0.6876568560346794
01AF006,0.0,0.0,0.0
01AF007,1.0,1.0,0.9377138945927447
01AF009,0.3123431439653206,1.0,0.9377138945927447
01AH005,0.6668948208989276,0.0,0.0
01AJ003,1.0,1.0,0.9377138945927447
01AJ004,1.0,1.0,0.9377138945927447
01AJ006,0.0,0.0,0.0
01AJ007,0.0,0.0,0.0
01AJ010,1.0,1.0,0.9377138945927447
01AJ011,0.9377138945927447,0.0,0.0
01AK001,1.0,1.0,0.9377138945927447
01AK005,0.9377138945927447,0.0,0.0
01AK006,1.0,1.0,0.9377138945927447
01AK007,1.0,1.0,0.9377138945927447
01AL002,1.0,1.0,0.9377138945927447
01AL003,0.9377138945927447,0.0,0.0
01AL004,1.0,1.0,0.9377138945927447
01AL008,0.9377138945927447,0.0,0.0
01AM001,1.0,1.0,0.9377138945927447
01AN001,0.9338352726443075,0.0,0.0
01AN002,1.0,1.0,0.9377138945927447
01AO009,0.9377138945927447,0.0,0.0
01AP002,1.0,1.0,0.9377138945927447
01AP004,1.0,1.0,0.9377138945927447
01AP006,0.9377138945927447,0.0,0.7499429614419347
01AP009,0.3645904631530915,0.0,0.0
01AQ001,1.0,1.0,1.0
01AQ008,0.8795345653661876,0.04152407027150351,0.0
01AR007,0.0,0.0,0.0
01AR008,0.0,0.0,0.0
01BA001,0.0,0.0,0.0
01BC001,1.0,1.0,0.9377138945927447
01BD002,0.9806068902578143,0.25758612822267857,0.0
01BD004,0.0832762947752681,0.0,0.0
01BD008,1.0,0.9849418206707734,0.0832762947752681
01BD009,0.0,0.7659137577002053,0.564909879078257
01BE001,1.0,1.0,0.9377138945927447
01BF001,1.0,0.5550992470910335,0.0
01BF004,0.0,0.34679443303673285,0.5872689938398357
01BG001,0.0,0.0,0.0
01BG002,0.03901437371663241,0.0,0.0
01BG003,0.0,0.0,0.0
01BG004,0.0,0.0,0.0
01BG005,1.0,0.9664613278576317,0.5774583618526123
01BG006,0.0,0.0,0.0
01BG008,1.0,0.5833903718913986,0.0
01BG009,0.9365731234314396,0.9968058407483459,0.5870408396075747
01BH001,0.0,0.0,0.0
01BH002,0.0,0.0,0.0
01BH003,0.0,0.0,0.0
01BH007,1.0,0.22359114761578824,0.0
01BH008,0.21355236139630385,0.0,0.0
01BH009,0.0,0.0,0.0
01BH012,0.23933378964179786,0.3041295916039243,0.0
01BJ001,1.0,0.04152407027150351,0.0
01BJ003,1.0,1.0,0.9377138945927447
01BJ007,1.0,1.0,0.9377138945927447
01BJ010,1.0,1.0,0.9377138945927447
01BJ012,0.8957335158567191,1.0,0.9377138945927447
01BK006,0.541638147387634,0.0,0.0
01BL001,0.7081907369381701,0.0,0.0
01BL002,1.0,1.0,0.9377138945927447
01BL003,1.0,1.0,0.9377138945927447
01BO001,1.0,1.0,0.9377138945927447
01BO003,1.0,0.04152407027150351,0.0
01BO004,0.9377138945927447,0.0,0.0
01BP001,1.0,1.0,0.9377138945927447
01BP002,0.4111339265343372,1.0,0.9377138945927447
01BQ001,1.0,1.0,0.9377138945927447
01BS001,1.0,1.0,0.9377138945927447
01BT001,0.6828656171571983,0.0,0.0
01BU002,1.0,1.0,0.9377138945927447
01BU004,0.23112023728040154,0.0,0.0
01BU005,0.0,0.33333333333333337,0.0
01BU006,0.0,0.33333333333333337,0.0
01BU007,0.0,0.5441478439425051,0.0
01BU008,0.0,0.5441478439425051,0.0
01BU009,0.0,0.9545973077800594,0.9377138945927447
01BV004,0.2673967602099019,1.0,0.9794661190965093
01BV005,0.0,0.0,0.0
01BV006,1.0,1.0,0.9377138945927447
01BV007,0.0,0.0,0.0
01BV008,0.0,0.0,0.0
01BV010,0.0,0.09514031485284047,0.35432352270134615
01CA003,1.0,1.0,0.9377138945927447
01CA004,0.0,0.0,0.0
01CB005,0.43759981747661414,0.0,0.0
01CB006,0.8186173853524983,0.0,0.0
01CB007,0.0,0.0,0.0
01CB008,0.0,0.0,0.0
01CB010,0.0,0.0,0.0
01CB012,0.0,0.0,0.0
01CB014,0.0,0.0,0.0
01CB015,0.13552361396303902,0.0,0.0
01CC004,0.0,0.0,0.0
01CC005,0.5188227241615332,1.0,0.9377138945927447
01CD005,0.0,0.9790098106319872,0.9377138945927447
01CE003,0.0,0.0,0.0
01CE004,1.0,0.04563084645220172,0.0
01CE005,0.2648870636550308,0.000684462696783017,0.0
01DD002,0.0,0.49509468400638834,1.0
01DD004,1.0,0.047227926078028726,0.0
01DD005,0.0,0.47684234542550763,0.999771845767739
01DG003,1.0,1.0,0.9377138945927447
01DG006,1.0,0.04449007529089666,0.0
01DH002,0.0,0.0,0.0
01DH003,0.7081907369381701,0.0,0.0
01DJ004,0.0,0.0,0.0
01DJ005,0.08532968286561715,1.0,0.9377138945927447
01DL001,1.0,0.8590006844626967,0.9377138945927447
01DN004,1.0,0.40999315537303216,0.0
01DN006,0.0,0.0,0.0
01DN008,0.0,0.0,0.0
01DO001,1.0,0.04608715491672366,0.0
01DP004,0.9164955509924709,1.0,0.9377138945927447
01DR001,1.0,1.0,1.0
01EC001,1.0,1.0,1.0
01EC002,0.5017111567419575,0.04699977184576776,0.0
01ED005,1.0,0.6046087154916724,0.9790098106319872
01ED007,1.0,1.0,1.0
01ED008,0.0,0.0,0.0
01ED009,0.1715719826602784,0.0,0.0
01ED010,0.21332420716404288,0.1190965092402464,0.0
01ED013,0.0,0.5756331279945244,1.0
01EE005,1.0,1.0,1.0
01EE007,0.29500342231348387,0.0,0.0
01EF001,1.0,1.0,1.0
01EG002,1.0,0.18777093315080995,0.0
01EH003,1.0,0.10426648414328088,0.0
01EJ001,1.0,1.0,0.9377138945927447
01EJ002,0.0,0.0,0.0
01EJ004,1.0,1.0,0.8544375998174766
01EJ006,0.37508555783709785,0.02099018936801278,0.0
01EM002,0.19917864476386038,0.0,0.0
01EN002,1.0,0.13712069358886603,0.0
01EN003,0.4905315993611682,0.04699977184576776,0.0
01EO001,1.0,1.0,1.0
01ER001,1.0,0.04585900068446269,0.0
01ER002,0.0,0.0,0.0
01FA001,1.0,1.0,1.0
01FB001,1.0,1.0,1.0
01FB003,1.0,1.0,1.0
01FB005,0.0,0.0,0.0
01FB006,1.0,0.047227926078028726,0.0
01FC001,0.0,0.0,0.0
01FD001,0.0,0.0,0.0
01FF001,0.0,0.2290668491900525,1.0
01FG001,0.0,0.06228610540725532,1.0
01FJ002,1.0,1.0,0.9377138945927447
01FJ006,0.27948893451973533,0.0,0.0
02AA001,1.0,0.43759981747661414,0.0
02AA002,0.0,0.0,0.0
02AB008,1.0,1.0,0.9374857403604837
02AB014,1.0,0.33333333333333337,0.9265343372119553
02AB017,1.0,0.9958932238193019,0.9377138945927447
02AB019,0.7433264887063655,0.998631074606434,0.9769564225416382
02AB021,0.4788957335158567,0.9744467259867671,0.9044033766826375
02AB022,0.0,0.28861510381017563,0.8966461327857632
02AB023,0.0,0.0,0.7207392197125257
02AB024,0.0,0.0,0.8745151722564454
02AC001,1.0,0.8487337440109514,0.9096509240246407
02AC002,1.0,0.9621263974446725,0.9377138945927447
02AD010,1.0,0.9749030344512891,0.999771845767739
02AE001,1.0,0.06502395619438739,0.9374857403604837
02BA002,1.0,0.004106776180698102,0.0
02BA003,1.0,1.0,0.9372575861282226
02BA005,0.47022587268993843,1.0,0.9368012776637007
02BA006,0.0,0.2947752680812229,0.999771845767739
02BB002,0.6876568560346794,0.0,0.0
02BB003,1.0,1.0,0.999771845767739
02BC005,0.06228610540725532,0.9386265115217888,0.0
02BC006,0.0,0.0,0.9039470682181154
02BF001,1.0,1.0,0.9377138945927447
02BF002,1.0,1.0,0.9377138945927447
02BF003,0.0,0.0,0.0
02BF004,1.0,1.0,0.9377138945927447
02BF005,1.0,1.0,0.8544375998174766
02BF006,1.0,1.0,0.8544375998174766
02BF007,1.0,1.0,0.8544375998174766
02BF008,1.0,1.0,0.8544375998174766
02BF009,1.0,1.0,0.8523842117271275
02CA002,1.0,1.0,0.9263061829796942
02CB003,1.0,1.0,0.9377138945927447
02CD006,1.0,1.0,0.9377138945927447
02CD007,0.5336527492584988,0.0,0.0
02CE007,0.0,0.031028975587497176,0.9377138945927447
02CE103,0.0,0.0,0.0
02CF007,1.0,1.0,0.9377138945927447
02CF008,0.9395391284508328,1.0,0.9377138945927447
02CF011,1.0,0.09422769792379648,0.9374857403604837
02CF012,1.0,1.0,1.0
02CF100,0.0,0.0,0.0
02CG003,0.7713894592744696,0.3997262149212868,0.9790098106319872
02DC012,0.728952772073922,1.0,1.0
02DC013,0.0,0.0,0.81222906684919
02DD012,0.9098790782569016,0.0,0.7499429614419347
02DD013,1.0,1.0,0.8818161076887976
02DD014,1.0,1.0,0.9377138945927447
02DD015,1.0,1.0,0.9377138945927447
02EA005,1.0,1.0,1.0
02EA010,1.0,1.0,0.9377138945927447
02EA013,0.39265343372119554,0.0,0.0
02EA018,0.0,0.33013917408167925,0.9377138945927447
02EA021,0.0,0.0,0.8507871321013005
02EB014,1.0,1.0,1.0
02EB103,0.0,0.0,0.0
02EB104,0.0,0.0,0.0
02EC002,1.0,1.0,1.0
02EC009,1.0,1.0,1.0
02EC010,0.917636322153776,0.6666666666666667,1.0
02EC011,0.9073693817020305,0.010495094684006334,1.0
02EC018,0.6265115217887292,1.0,1.0
02EC019,0.0,0.06228610540725532,1.0
02EC020,0.0,0.04175222450376459,1.0
02EC021,0.0,0.04175222450376459,1.0
02ED003,1.0,1.0,1.0
02ED007,1.0,1.0,0.999087383070956
02ED013,0.6456764772986539,1.0,1.0
02ED014,0.8270590919461556,1.0,0.8544375998174766
02ED015,0.5272644307551906,1.0,1.0
02ED016,0.5028519279032626,0.0,0.0
02ED017,0.5229295003422314,1.0,1.0
02ED018,0.5233858088067533,0.3187314624686288,0.0
02ED019,0.5263518138261465,0.39676020990189365,0.0
02ED024,0.5133470225872689,1.0,1.0
02ED025,0.24868811316449924,0.0,0.0
02ED026,0.4170659365731234,1.0,0.9922427561031257
02ED028,0.0,0.4065708418891171,0.0
02ED029,0.0,0.5624001825233857,0.9094227697923797
02ED030,0.0,0.06228610540725532,1.0
02ED031,0.0,0.04175222450376459,0.8770248688113165
02ED032,0.0,0.04175222450376459,1.0
02ED101,0.0,0.81222906684919,0.9853981291352955
02ED102,0.3472507415012549,0.8076659822039699,0.9856262833675564
02FA002,1.0,1.0,1.0
02FA004,0.6370066164727355,0.37508555783709785,1.0
02FB007,1.0,1.0,1.0
02FB010,1.0,1.0,1.0
02FB012,0.0,0.04175222450376459,1.0
02FB013,0.0,0.04175222450376459,0.9949806068902578
02FB014,0.0,0.04175222450376459,1.0
02FC011,1.0,0.3639060004563085,1.0
02FC016,1.0,0.41660962810860136,0.999771845767739
02FC017,0.7335158567191422,0.04175222450376459,1.0
02FC020,0.0,0.04175222450376459,1.0
02FC021,0.0,0.04175222450376459,1.0
02FD001,0.9833447410449464,0.3429158110882957,0.9543691535477983
02FD002,1.0,0.2840520191649555,1.0
02FD003,0.0,0.32511978097193706,1.0
02FE008,1.0,0.41683778234086244,1.0
02FE009,1.0,1.0,1.0
02FE010,0.0,0.3429158110882957,1.0
02FE014,0.8199863107460643,0.3937942048825006,1.0
02FE016,0.0,0.06228610540725532,1.0
02FE017,0.0,0.04175222450376459,1.0
02FF003,0.0,0.0,0.0
02FF004,1.0,1.0,1.0
02FF005,0.0,0.0,0.0
02FF006,0.0,0.0,0.0
02FF007,1.0,1.0,1.0
02FF008,1.0,1.0,0.9892767510837326
02FF013,0.0,0.04175222450376459,0.999087383070956
02FF014,0.0,0.06228610540725532,0.9285877253023044
02FF015,0.0,0.06228610540725532,1.0
02GA005,0.0,0.04175222450376459,0.8856947296372347
02GA010,0.9792379648642482,1.0,1.0
02GA017,0.0,0.0,0.0
02GA018,0.8400638831850331,1.0,1.0
02GA032,0.18777093315080995,0.0,0.0
02GA035,0.18777093315080995,0.0,0.0
02GA036,0.18777093315080995,0.0,0.0
02GA037,0.8012776637006617,0.0,0.0
02GA042,0.1524070271503536,0.41090577230207626,0.38672142368240936
02GA043,0.11841204654346338,1.0,1.0
02GA044,0.0,0.4020077572438969,0.5902349988592288
02GA045,0.0,0.40679899612137804,0.5904631530914899
02GA046,0.0,0.4006388318503308,0.5902349988592288
02GA047,0.0,0.3347022587268994,1.0
02GA048,0.0,0.02988820442619211,1.0
02GB007,1.0,1.0,0.7709331508099475
02GB011,0.0,0.0,0.0
02GC002,1.0,1.0,1.0
02GC009,0.0,0.0,0.0
02GC010,1.0,0.6666666666666667,1.0
02GC011,0.0,0.04699977184576776,1.0
02GC018,1.0,1.0,0.9899612137805156
02GC021,0.8975587497148072,0.04175222450376459,0.7900981063198722
02GC029,0.7428701802418435,1.0,1.0
02GC030,0.6456764772986539,0.6484143280857859,1.0
02GC031,0.5644535706137349,1.0,1.0
02GC032,0.4994296144193475,0.0,0.0
02GC033,0.4996577686516085,0.0,0.0
02GC034,0.3812457221081451,0.36778462240474563,0.0
02GC036,0.0,0.0,0.8957335158567191
02GC037,0.0,0.0,0.25507643166780747
02GC038,0.0,0.0,0.20853296828656176
02GD004,1.0,1.0,1.0
02GD006,0.0,0.0,0.0
02GD009,0.7170887519963496,0.02509696554871088,1.0
02GD010,1.0,0.07209673739447864,1.0
02GD013,0.7198266027834817,0.0,0.0
02GD019,1.0,0.3538672142368241,1.0
02GD021,1.0,1.0,1.0
02GD022,0.5562400182523386,0.0,0.12502851927903258
02GD023,0.6075747205110655,0.3748574036048369,0.0
02GD024,0.32922655715263516,0.0,0.0
02GD025,0.3189596167008898,0.0,0.0
02GD027,0.0,0.33515856719142145,1.0
02GD028,0.0,0.3315080994752453,0.9790098106319872
02GE005,0.9249372575861282,0.7962582705909195,1.0
02GE007,1.0,0.39607574720511063,0.8583162217659137
02GE008,0.0,0.32854209445585214,1.0
02GF001,0.0,0.0,0.0
02GG002,1.0,1.0,1.0
02GG003,0.8957335158567191,1.0,1.0
02GG004,0.1323294547113849,0.0,0.0
02GG005,0.8083504449007529,0.37508555783709785,1.0
02GG006,1.0,1.0,1.0
02GG007,0.1323294547113849,0.0,0.0
02GG009,1.0,1.0,1.0
02GG013,0.0,0.04175222450376459,0.9929272187999088
02GG014,0.0,0.0,0.3438284280173397
02GH001,0.808122290668492,0.0,0.0
02GH003,1.0,1.0,1.0
02GH004,1.0,1.0,0.43326488706365507
02GH011,0.812457221081451,0.8334474104494638,0.8402920374172941
02GH013,0.407027150353639,0.0,0.0
02GH014,0.45585215605749485,0.0,0.0
02GH015,0.0,0.0,0.5206479580196213
02GH016,0.0,0.0,0.12548482774355463
02HA006,1.0,1.0,0.9828884325804244
02HA014,0.9123887748117727,0.7417294090805384,0.7029431895961671
02HA015,0.3924252794889346,0.0,0.0
02HA016,0.3924252794889346,0.0,0.0
02HA020,0.6456764772986539,0.9507186858316222,0.9228838694957792
02HA022,0.45106091718001373,0.7916951859456993,0.2915811088295688
02HA023,0.45106091718001373,0.6906228610540726,0.0
02HA027,0.3123431439653206,0.04426192105863569,0.0
02HA030,0.0,0.04175222450376459,1.0
02HA031,0.0,0.04175222450376459,0.999771845767739
02HA032,0.0,0.0,0.2290668491900525
02HB004,1.0,1.0,1.0
02HB012,1.0,1.0,0.9831165868126853
02HB021,0.6513803331051791,0.6251425963951631,1.0
02HB022,0.433721195528177,1.0,1.0
02HB023,0.6360939995436916,0.8961898243212412,0.9949806068902578
02HB027,0.0,0.3682409308692677,1.0
02HB028,0.0,0.04175222450376459,0.8610540725530459
02HB029,0.0,0.04175222450376459,1.0
02HB030,0.0,0.04175222450376459,0.5642254163814739
02HB031,0.0,0.04175222450376459,0.9167237052247319
02HC007,0.0,0.0,0.0
02HC009,1.0,1.0,1.0
02HC011,0.0,0.0,0.0
02HC013,0.9922427561031257,0.38672142368240936,0.9377138945927447
02HC018,1.0,1.0,1.0
02HC019,1.0,1.0,0.6372347707049966
02HC025,1.0,0.7481177275838466,0.9388546657540497
02HC028,1.0,1.0,0.9377138945927447
02HC030,1.0,1.0,1.0
02HC031,1.0,1.0,1.0
02HC033,0.9279032626055214,1.0,0.917864476386037
02HC036,0.0,0.0,0.0
02HC037,0.0,0.0,0.0
02HC038,0.4980606890257814,0.04175222450376459,0.9377138945927447
02HC040,0.0,0.0,0.0
02HC043,0.0,0.0,0.0
02HC044,0.0,0.0,0.0
02HC045,0.0,0.0,0.0
02HC046,0.0,0.0,0.0
02HC047,1.0,0.35409536846908507,1.0
02HC049,0.4446725986767055,1.0,0.9377138945927447
02HC051,0.0,0.33675564681724846,1.0
02HC053,0.0,0.3180469997718458,1.0
02HC054,0.0,0.3390371891398586,1.0
02HC055,0.0,0.3166780743782798,1.0
02HC056,0.0,0.04175222450376459,1.0
02HC058,0.0,0.04152407027150351,0.9377138945927447
02HC106,0.0,0.0,0.0
02HC114,0.0,0.0,0.0
02HD001,0.0,0.0,0.0
02HD002,0.0,0.0,0.0
02HD006,0.9865389002966005,0.05087839379420489,0.8663016198950491
02HD008,1.0,1.0,0.999771845767739
02HD009,1.0,0.6668948208989276,0.9377138945927447
02HD012,1.0,1.0,1.0
02HD013,0.9347478895733516,1.0,0.5211042664841432
02HD018,0.0,0.35090120921743095,1.0
02HD019,0.0,0.26283367556468173,1.0
02HD020,0.0,0.04175222450376459,1.0
02HD021,0.0,0.04175222450376459,0.9370294318959617
02HD022,0.0,0.04175222450376459,0.999771845767739
02HD023,0.0,0.04175222450376459,1.0
02HD024,0.0,0.0,0.14807209673739452
02HE001,0.8010495094684007,0.0,0.0
02HE003,0.0,0.0,0.0
02HE004,0.0,0.04677161761350668,0.9308692676249144
02HF004,0.81222906684919,0.0,0.0
02HG001,1.0,0.9377138945927447,0.0
02HG003,0.0,0.04175222450376459,0.7081907369381701
02HH003,0.0,0.1957563312799453,0.9377138945927447
02HJ001,1.0,1.0,0.9988592288386949
02HJ005,0.0,0.270590919461556,0.9831165868126853
02HJ006,0.0,0.04175222450376459,1.0
02HJ007,0.0,0.04175222450376459,1.0
02HK007,1.0,1.0,1.0
02HK008,0.9345197353410906,0.5482546201232033,1.0
02HK015,0.0,0.04175222450376459,1.0
02HK016,0.0,0.04175222450376459,1.0
02HK017,0.0,0.04175222450376459,0.9655487109285877
02HL003,1.0,1.0,1.0
02HL004,1.0,1.0,1.0
02HL005,1.0,1.0,1.0
02HL006,0.6281086014145563,0.0,0.0
02HL008,0.0,0.04175222450376459,1.0
02HL102,0.0,0.0,0.0
02HL103,0.0,0.0,0.0
02HM004,1.0,1.0,0.9952087611225188
02HM005,1.0,1.0,1.0
02HM009,0.28952772073921973,0.38101756787588414,1.0
02HM011,0.0,0.06228610540725532,0.9963495322838238
02JB003,0.0,0.0,0.0
02JB004,0.0,0.0,0.0
02JB013,0.999315537303217,0.9926990645676478,0.5879534565366187
02JC008,1.0,1.0,0.9372575861282226
02JC009,0.0,0.0,0.0
02JE014,0.0,0.0,0.0
02JE027,0.0,0.06228610540725532,0.9377138945927447
02KA003,0.9566506958704084,0.03696098562628336,0.0
02KA005,0.40999315537303216,0.0,0.0
02KA009,0.37759525439196895,0.0,0.0
02KA015,0.0,0.0,0.7499429614419347
02KC014,0.19780971937029435,0.0,0.0
02KC018,0.0,0.0,0.8462240474560803
02KD002,0.9128450832762948,0.013232945471138513,1.0
02KF011,1.0,0.9365731234314396,1.0
02KF015,0.433721195528177,0.10449463837554185,1.0
02KF016,0.5491672370522473,1.0,1.0
02KF017,0.08441706593657317,0.565822496007301,1.0
02LA007,1.0,1.0,1.0
02LA008,0.0,0.0,0.0
02LA013,0.07118412046543465,0.0,0.0
02LB006,1.0,0.9755874971480721,0.8343600273785079
02LB007,1.0,0.999087383070956,0.894592744695414
02LB008,1.0,0.8882044261921058,0.9634953228382387
02LB018,0.31918777093315076,0.21788729180926303,0.2347707049965777
02LB020,1.0,0.5001140771161305,1.0
02LB022,1.0,0.5001140771161305,1.0
02LB032,0.0,0.12046543463381243,0.8943645904631531
02LC020,0.0,0.0,0.0
02LC025,0.18640200775724391,0.0,0.0
02LC043,1.0,0.9769564225416382,0.4163814738763404
02LD001,0.0,0.0,0.0
02LD002,0.0,0.0,0.0
02LD005,1.0,1.0,0.5608031028975587
02LG005,0.9920146018708647,0.9963495322838238,0.5881816107688798
02LH004,1.0,0.5833903718913986,0.0
02LH012,0.0,0.0,0.0
02LH013,0.0,0.0,0.0
02LH032,0.0,0.1556011864020077,0.5881816107688798
02MA001,0.0,0.01825233858088071,0.7524526579968058
02MB006,0.8986995208761123,0.3538672142368241,0.9644079397672827
02MB010,0.22997946611909648,0.568560346794433,0.9988592288386949
02MC001,1.0,1.0,1.0
02MC024,1.0,0.02099018936801278,0.0
02MC025,0.0,0.0,0.0
02MC026,0.9208304814054301,1.0,0.9377138945927447
02MC027,0.10426648414328088,0.031485284052019114,1.0
02MC028,0.7800593201003878,0.3538672142368241,0.9655487109285877
02MC030,0.06935888660734657,0.07529089664613275,0.18548939082819982
02MC036,0.0,0.3048140543007073,1.0
02NE007,0.0,0.0,0.0
02NE011,1.0,0.6059776408852384,0.5881816107688798
02NF003,1.0,0.999543691535478,0.5881816107688798
02NF004,0.0,0.0,0.0
02OA025,0.48642482318047,0.0,0.0
02OA030,0.6078028747433265,0.0,0.0
02OA055,0.4663472507415013,0.0,0.0
02OA056,0.0,0.0,0.0
02OA057,0.9815195071868583,0.9840292037417294,0.5881816107688798
02OA059,0.0,0.0,0.0
02OA062,0.0,0.0,0.0
02OA078,0.0,0.0,0.0
02OA085,0.0,0.0,0.0
02OA090,0.0,0.0,0.0
02OB033,0.17385352498288842,0.4980606890257814,0.0
02OB037,1.0,1.0,0.5881816107688798
02OC019,0.2105863563769108,0.2365959388546658,0.0
02OD003,1.0,0.8206707734428473,0.0
02OD011,0.15970796258270592,0.0,0.0
02OD013,0.0,0.0,0.0
02OD018,0.0,0.0,0.0
02OE013,0.0,0.0,0.0
02OE018,0.9949806068902578,0.02099018936801278,0.0
02OE027,1.0,1.0,0.568560346794433
02OE035,0.0,0.0,0.0
02OE036,0.0,0.0,0.0
02OE050,0.0,0.0,0.0
02OF021,0.0,0.0,0.0
02OG017,0.0,0.0,0.0
02OG018,0.0,0.0,0.0
02OG026,1.0,0.9208304814054301,0.5612594113620808
02OG030,0.0,0.0,0.0
02OG036,0.0,0.0,0.0
02OG037,0.1391740816792152,0.0,0.0
02OG046,0.1457905544147844,0.25256673511293637,0.0
02OH008,1.0,0.9972621492128679,0.163130276066621
02OH011,0.0,0.24458133698380102,0.0
02OJ001,0.0,0.0,0.0
02OJ007,1.0,1.0,0.9988592288386949
02OJ023,0.0,0.0,0.0
02OJ024,1.0,0.9988592288386949,0.5717545060460871
02PA006,0.05384439881359804,0.0,0.0
02PA007,1.0,1.0,0.5831622176591376
02PB004,0.0,0.0,0.0
02PB005,0.0,0.0,0.0
02PB007,0.0,0.0,0.0
02PB033,0.0,0.0,0.0
02PC009,0.9977184576773899,0.49988592288386946,0.0
02PC015,0.16678074378279717,0.0,0.0
02PC017,0.0,0.32010038786219486,0.5877253023043578
02PC018,0.5007985398129136,0.9012092174309834,0.405658224960073
02PD002,1.0,0.999315537303217,0.5881816107688798
02PD012,1.0,0.8797627195984485,0.568788501026694
02PD013,1.0,0.8948208989276751,0.5829340634268766
02PD014,0.9924709103353867,0.7225644535706137,0.432808578599133
