,train,validation,test
02PD015,0.9879078256901666,0.6853753137120693,0.2765229295003422
02PE014,0.9609856262833676,0.9587040839607575,0.5523613963039015
02PE015,0.0,0.0,0.0
02PG004,0.0,0.0,0.0
02PG006,1.0,0.999315537303217,0.5881816107688798
02PG019,0.0,0.0,0.0
02PG022,1.0,0.9835728952772074,0.5854437599817477
02PJ007,1.0,0.8304814054300708,0.0
02PJ027,0.12548482774355463,0.0,0.0
02PJ028,0.0,0.0,0.0
02PJ029,0.0,0.0,0.0
02PJ030,0.919233401779603,0.999771845767739,0.5881816107688798
02PJ033,0.0,0.0,0.0
02PJ034,0.21195528177047684,0.9295003422313484,0.5366187542778919
02PJ036,0.0,0.0,0.0
02PJ037,0.0,0.0,0.0
02PJ039,0.0,0.0,0.0
02PJ040,0.0,0.0,0.0
02PK005,0.8868355007985398,0.5833903718913986,0.0
02PK007,0.0,0.0,0.0
02PK009,0.0,0.0,0.564909879078257
02PL001,0.0,0.0,0.0
02PL005,1.0,0.9869952087611226,0.5879534565366187
02PL007,0.9007529089664613,0.5318275154004106,0.0
02PL009,0.8498745151722564,0.7718457677389916,0.0
02PL011,0.0,0.0,0.0
02PL012,0.5377595254391969,0.06753365274925849,0.0
02PL015,0.0,0.015742642026009612,0.082363677846224
02PL016,0.0,0.3812457221081451,0.0
02QA002,1.0,0.9822039698836413,0.5881816107688798
02QA017,1.0,0.3874058863791924,0.0
02QA026,0.0,0.0,0.0
02QA036,0.0,0.4255076431667807,0.4905315993611682
02QB011,1.0,0.15605749486652976,0.0
02QC001,0.9970339949806069,0.1558293406342688,0.0
02QC003,0.0,0.0,0.0
02QC004,0.0,0.0,0.0
02QC007,0.0,0.0,0.0
02QC008,0.0,0.0,0.0
02QC009,1.0,0.999315537303217,0.5256673511293635
02QC017,0.4020077572438969,0.07392197125256672,0.0
02RC011,1.0,0.999087383070956,0.5881816107688798
02RD002,1.0,0.5833903718913986,0.0
02RD003,1.0,0.9977184576773899,0.5614875655943418
02RD007,0.0,0.2630618297969427,0.5881816107688798
02RE001,0.0,0.0,0.0
02RE002,0.0,0.0,0.0
02RF001,1.0,1.0,0.5881816107688798
02RF002,1.0,0.9646360939995436,0.0666210358202145
02RF006,0.9034907597535934,0.0,0.0
02RG005,1.0,0.999771845767739,0.5881816107688798
02RG012,0.0,0.0,0.0
02RG018,0.0,0.0,0.0
02RH027,0.86652977412731,0.999771845767739,0.618982432124116
02RH034,0.0,0.0,0.0
02RH035,1.0,0.999771845767739,0.5881816107688798
02RH045,1.0,0.9977184576773899,0.5881816107688798
02RH046,0.0,0.0,0.0
02RH047,0.9167237052247319,0.5176819530002281,0.0
02RH048,1.0,0.1040383299110198,0.0
02RH049,1.0,0.41341546885694724,0.0
02RH056,0.0,0.0,0.0
02RH066,0.0,0.8040155144877937,0.5881816107688798
02RH067,0.0,0.6618754277891855,0.5881816107688798
02RH068,0.0,0.18024184348619665,0.0
02RH073,0.0,0.6634725074150125,0.5881816107688798
02SC003,0.8227241615331964,0.0,0.0
02SC004,0.6367784622404746,0.0,0.0
02UC002,1.0,0.9256217202829112,0.5881816107688798
02UC003,0.0,0.0,0.0
02UC004,0.0,0.0,0.0
02UC005,0.3171343828428017,0.0,0.0
02UC006,0.25507643166780747,0.0,0.0
02VA001,0.3013917408167921,0.0,0.0
02VA003,0.7184576773899156,0.0,0.0
02VB001,0.0,0.0,0.0
02VB003,0.0,0.0,0.0
02VB004,1.0,0.7136664385124344,0.0
02VC001,1.0,0.999771845767739,0.5528177047684235
02VC002,0.0,0.0,0.0
02WA001,0.4827743554642938,0.0,0.0
02WA002,0.0,0.0,0.0
02WA003,0.0,0.0,0.0
02WB001,0.0,0.0,0.0
02WB002,0.05840748345881819,0.0,0.0
02WB003,1.0,1.0,0.5881816107688798
02WC001,0.9037189139858545,0.0,0.0
02WC002,0.4843714350901209,0.0,0.0
02WD001,0.9130732375085557,0.0,0.0
02XA003,0.9803787360255533,1.0,1.0
02XA004,0.9974903034451289,0.12502851927903258,0.0
02XA006,0.0,0.0,0.0
02XA007,0.9032626055213324,0.0,0.0
02XB001,0.0,0.0,0.0
02XB002,0.9002966005019393,0.0,0.0
02XC001,0.9956650695870408,0.7784622404745608,0.5881816107688798
02XD001,0.48345881816107694,0.0,0.0
02XD002,0.37417294090805386,0.029431895961670063,0.0
02YA001,1.0,0.18777093315080995,0.0
02YA002,0.728952772073922,1.0,0.9372575861282226
02YC001,1.0,1.0,0.9377138945927447
02YD001,0.0,0.0,0.0
02YD002,1.0,1.0,0.9377138945927447
02YE001,0.8957335158567191,1.0,1.0
02YG001,0.728952772073922,1.0,0.9377138945927447
02YH001,0.7964864248231804,0.298197581565138,0.0
02YJ001,1.0,1.0,0.9377138945927447
02YK002,1.0,1.0,0.9377138945927447
02YK003,0.0,0.0,0.0
02YK004,0.0,0.0,0.0
02YK005,1.0,1.0,0.9377138945927447
02YK008,0.7992242756103125,1.0,0.9377138945927447
02YL001,1.0,1.0,0.9377138945927447
02YL004,0.9790098106319872,1.0,0.9377138945927447
02YL005,0.81222906684919,1.0,0.9377138945927447
02YL008,0.5624001825233857,1.0,0.9377138945927447
02YL010,0.0,0.2048825005703856,0.0
02YL011,0.0,0.9790098106319872,0.9377138945927447
02YL012,0.0,0.0,0.25005703855806527
02YM001,1.0,0.12936344969199176,0.0
02YM003,1.0,1.0,0.9377138945927447
02YM004,0.3956194387405887,1.0,0.9377138945927447
02YN002,1.0,1.0,0.9377138945927447
02YN003,0.5624001825233857,0.18777093315080995,0.0
02YN004,0.0,0.5078713210130048,1.0
02YO002,0.0,0.0,0.0
02YO006,1.0,1.0,1.0
02YO008,0.8957335158567191,1.0,1.0
02YO009,0.3171343828428017,0.0,0.0
02YO012,0.4788957335158567,1.0,1.0
02YO014,0.0,0.06228610540725532,0.9377138945927447
02YO015,0.0,0.0,0.9167237052247319
02YQ001,1.0,1.0,1.0
02YQ004,0.9790098106319872,0.3045859000684463,0.0
02YQ005,0.6456764772986539,1.0,1.0
02YR001,1.0,1.0,1.0
02YR002,1.0,0.2313483915126625,0.0
02YR003,1.0,1.0,1.0
02YR004,0.0,0.36185261236595934,0.9377138945927447
02YS001,0.18777093315080995,0.0,0.0
02YS002,0.0,0.0,0.0
02YS003,1.0,1.0,0.9377138945927447
02YS005,0.81222906684919,1.0,1.0
02YS006,0.0,0.9790098106319872,0.9377138945927447
02ZA001,1.0,0.22610084417065934,0.0
02ZA002,1.0,1.0,0.8544375998174766
02ZB001,1.0,1.0,0.9377138945927447
02ZC001,0.0,0.0,0.0
02ZC002,1.0,1.0,0.9377138945927447
02ZD001,0.0,0.0,0.0
02ZD002,0.9660050193931098,1.0,0.9377138945927447
02ZE001,0.0,0.0,0.0
02ZE004,0.45585215605749485,1.0,1.0
02ZE005,0.0,0.0,0.6516084873374401
02ZF001,1.0,1.0,1.0
02ZG001,1.0,1.0,0.9377138945927447
02ZG003,1.0,1.0,0.9283595710700434
02ZG004,1.0,1.0,0.9377138945927447
02ZG005,0.6456764772986539,0.13187314624686286,0.0
02ZH001,1.0,1.0,0.9377138945927447
02ZH002,1.0,1.0,0.9377138945927447
02ZJ001,1.0,1.0,1.0
02ZJ002,0.9790098106319872,1.0,1.0
02ZJ003,0.728952772073922,1.0,1.0
02ZK001,1.0,1.0,0.9377138945927447
02ZK002,1.0,1.0,0.9374857403604837
02ZK003,0.9790098106319872,1.0,0.9580196212639744
02ZK004,0.9790098106319872,1.0,0.9377138945927447
02ZK006,0.0,0.0,0.9774127310061602
02ZK008,0.0,0.0,0.6456764772986539
02ZL003,1.0,0.2281542322610084,0.0
02ZL004,0.9790098106319872,1.0,1.0
02ZL005,0.81222906684919,1.0,1.0
02ZM006,1.0,1.0,0.9377138945927447
02ZM008,1.0,1.0,0.9377138945927447
02ZM009,1.0,1.0,0.9377138945927447
02ZM010,1.0,0.13552361396303902,0.0
02ZM011,0.18777093315080995,0.0,0.0
02ZM016,0.9790098106319872,1.0,0.9377138945927447
02ZM017,0.9790098106319872,0.3096052931781884,0.0
02ZM018,0.8957335158567191,1.0,1.0
02ZM019,0.7987679671457906,0.3121149897330595,0.0
02ZM020,0.7987679671457906,1.0,0.9377138945927447
02ZM021,0.728952772073922,0.29682865617157195,0.0
02ZM023,0.0,0.0,0.3039014373716632
02ZM024,0.0,0.0,0.30253251197809716
02ZN002,0.81222906684919,1.0,0.9377138945927447
03AA002,0.0,0.0,0.0
03AB001,0.0,0.0,0.0
03AB002,0.9913301391740816,0.8852384211727128,0.3979009810631987
03AC001,0.0,0.0,0.0
03AC004,0.9867670545288615,0.8991558293406343,0.5642254163814739
03AC005,0.0,0.0,0.0
03AD001,0.0,0.0,0.0
03BB001,0.0,0.0,0.0
03BB002,0.9137577002053388,0.0,0.0
03BC002,0.9863107460643394,0.5512206251425964,0.0
03BD001,0.0,0.0,0.0
03BD002,0.9974903034451289,0.810860141455624,0.0
03BE001,0.0,0.0,0.0
03CA001,0.06684919005247547,0.0,0.0
03CB001,0.0,0.0,0.0
03CB004,0.9988592288386949,0.5176819530002281,0.0
03CC001,0.0,0.0,0.0
03CD001,0.0,0.0,0.0
03CD002,0.0,0.0,0.0
03CE001,0.0,0.0,0.0
03DB002,0.0,0.0,0.0
03DB003,0.0,0.0,0.0
03DB004,0.6440793976728268,0.0,0.0
03DC001,0.0,0.0,0.0
03DD001,0.0,0.0,0.0
03DD002,0.8343600273785079,0.0,0.0
03DD004,0.0,0.0,0.0
03DF001,0.0,0.0,0.0
03EA001,0.059320100387862174,0.0,0.0
03EA002,0.0,0.0,0.0
03ED001,0.9607574720511065,0.7978553502167465,0.4405658224960073
03ED002,0.0,0.0,0.0
03EE001,0.0,0.0,0.0
03EE003,0.0,0.0,0.0
03FA004,0.0,0.0,0.0
03GC001,0.0,0.0,0.0
03HA001,0.0,0.0,0.0
03HA009,0.0,0.0,0.0
03HA012,0.0,0.0,0.0
03JA001,0.0,0.0,0.0
03JB001,0.0,0.0,0.0
03JB004,0.0,0.0,0.0
03KA001,0.0,0.0,0.0
03KC002,0.0,0.0,0.0
03KC004,0.022130960529317845,0.0,0.3089208304814054
03LA001,0.0,0.0,0.0
03LD004,0.9000684462696783,0.0,0.0
03LD006,0.0,0.0,0.0
03MB002,0.9904175222450377,0.38010495094684005,0.4371435090120922
03MC001,0.0,0.0,0.0
03MD002,0.4503764544832307,0.0,0.0
03ME002,0.0,0.0,0.0
03NE001,0.0,0.6913073237508556,0.9552817704768424
03NE002,0.0,0.6913073237508556,0.9552817704768424
03NE004,0.0,0.19826602783481628,0.0
03NE005,0.0,0.19826602783481628,0.0
03NE006,0.0,0.11727127538215831,0.0
03NE007,0.0,0.0,0.0
03NE009,0.0,0.1190965092402464,0.0
03NE010,0.0,0.11955281770476844,0.0
03NE011,0.0,0.26785306867442393,0.9552817704768424
03NE012,0.0,0.26762491444216285,0.9552817704768424
03NE013,0.0,0.0,0.1989504905315994
03NF001,0.8386949577914671,0.999771845767739,0.9552817704768424
03NG001,0.9942961441934748,0.12502851927903258,0.0
03OA003,0.007529089664613298,0.0,0.0
03OA004,0.06981519507186862,0.0,0.0
03OA005,0.0,0.0,0.8352726443075519
03OA010,0.0,0.1665525895505362,0.7453798767967146
03OA012,0.0,0.1665525895505362,0.8697239333789641
03OA015,0.0,0.0,0.3878621948437143
03OB003,0.0,0.0,0.0
03OB004,0.0,0.0,0.4428473648186174
03OB006,0.0,0.0,0.30937713894592744
03OB007,0.0,0.0,0.49235683321925616
03OC003,0.04198037873602556,0.6662103582021446,0.9778690394706822
03OC004,0.03741729409080541,0.1873146246862879,0.0
03OD007,0.0,0.6276522929500342,0.5801962126397444
03OE002,0.0,0.0,0.0
03OE003,0.9641797855350217,0.8195300022815424,0.6678074378279717
03OE010,0.06068902578142821,0.999771845767739,0.973990417522245
03OE011,0.0,0.6662103582021446,1.0
03PB002,0.9942961441934748,0.8186173853524983,0.4752452657996806
03QC001,0.999771845767739,1.0,1.0
03QC002,1.0,1.0,0.999771845767739
03QC003,0.0,0.0,0.33173625370750626
03QC004,0.0,0.0,0.2655715263518138
04AA001,0.0,0.0,0.0
04AA004,0.9267624914442163,0.8838694957791466,0.917864476386037
04AB001,0.8820442619210587,0.8309377138945928,0.7478895733515857
04AC005,0.9023499885922884,0.0,0.0
04AD002,0.9117043121149897,0.7243896874287018,0.5943417750399269
04CA002,0.0,0.0,0.27173169062286107
04CC001,1.0,0.02099018936801278,0.0
04CD001,0.0,0.0,0.0
04CD002,0.1124800365046772,0.0,0.0
04CE002,0.7232489162673967,0.0,0.0
04DA001,0.9374857403604837,0.999315537303217,0.8526123659593885
04DA002,0.0,0.0,0.16678074378279717
04DB001,0.0,0.0,0.0
04DB002,0.0,0.0,0.0
04DC001,0.9393109742185718,0.6872005475701575,0.917864476386037
04DC002,0.0,0.3155373032169747,0.6974674880219027
04EA001,0.5630846452201688,0.021218343600273748,0.5090120921743098
04FA001,0.9520876112251883,0.02099018936801278,0.8980150581793293
04FA002,0.8811316449920146,0.0,0.4503764544832307
04FB001,0.9532283823864933,0.02099018936801278,0.4996577686516085
04FC001,0.9534565366187543,0.6872005475701575,0.9377138945927447
04GA002,1.0,0.8142824549395391,0.9235683321925622
04GB004,1.0,0.9025781428245494,1.0
04GB005,1.0,0.02099018936801278,0.8334474104494638
04GF001,0.0,0.0,0.0
04JA002,0.3972165183664157,0.0,0.0
04JC002,1.0,0.997946611909651,0.9883641341546886
04JC003,0.40520191649555104,0.0,0.0
04JD005,1.0,1.0,0.9377138945927447
04JF001,1.0,0.04152407027150351,0.8334474104494638
04KA001,1.0,0.9977184576773899,0.9374857403604837
04LA003,0.0,0.12502851927903258,0.9377138945927447
04LA006,0.0,0.0,0.6443075519050878
04LB002,0.0,0.0,0.7499429614419347
04LE002,0.0,0.031485284052019114,0.7036276522929501
04LJ001,1.0,1.0,0.9377138945927447
04LK001,0.6417978553502168,0.06228610540725532,0.8943645904631531
04LM001,1.0,1.0,0.9377138945927447
04MD004,1.0,0.005475701574264247,0.8332192562172028
04MF001,1.0,1.0,0.9377138945927447
04NB001,0.9279032626055214,0.45927446954141005,0.0
05AA006,0.5240702715035364,0.0,0.0
05AA008,1.0,1.0,1.0
05AA011,0.23842117271275387,0.04882500570385584,0.566963267168606
05AA013,0.1832078485055898,0.0,0.0
05AA022,1.0,1.0,0.9167237052247319
05AA023,1.0,1.0,0.18777093315080995
05AA026,0.5302304357745836,0.052247319187770924,0.0
05AA027,0.6093999543691535,0.594569929272188,0.4964636093999544
05AA028,0.6906228610540726,0.6814966917636323,0.6735112936344969
05AA033,0.0,0.10472279260780293,0.6244581336983801
05AA034,0.0,0.10472279260780293,0.5667351129363449
05AA035,0.0,0.0,0.5831622176591376
05AA909,0.5790554414784395,0.6005019393109743,0.49760438056125944
05AB005,0.6844626967830254,0.6787588409765002,0.6160164271047228
05AB013,0.673054985169975,0.672370522473192,0.6167008898015058
05AB022,0.0,0.0,0.0
05AB029,0.6842345425507643,0.6771617613506731,0.6160164271047228
05AB030,0.20762035135751766,0.0,0.0
05AB040,0.0,0.5744923568332192,0.567191421400867
05AB046,0.0,0.39835728952772076,0.6778462240474561
05AC030,0.7599817476614191,0.756331279945243,0.6253707506274242
05AC034,0.1065480264658909,0.21948437143509014,0.6315309148984714
05AC930,0.0,0.20944558521560575,0.5229295003422314
05AD003,1.0,1.0,0.7709331508099475
05AD016,0.20693588866073465,0.0,0.0
05AD031,0.0,0.0,0.0
05AD033,0.0,0.0,0.0
05AD035,0.6830937713894593,0.6826374629249372,0.6160164271047228
05AD042,0.0,0.10472279260780293,0.672370522473192
05AD903,0.33835272644307557,0.0,0.0
05AD904,0.3061829796942733,0.0,0.0
05AD934,0.0,0.0,0.5617157198266027
05AE005,0.6840063883185032,0.6812685375313712,0.510837326032398
05AE011,0.0,0.0,0.0
05AE039,0.3454255076431668,0.0,0.0
05AE040,0.11932466347250736,0.0,0.0
05AF010,0.7615788272872461,0.7542778918548939,0.3187314624686288
05AH037,0.7645448323066393,0.7542778918548939,0.6897102441250285
05AH041,0.7615788272872461,0.7542778918548939,0.5058179329226558
05AH050,0.5491672370522473,0.7549623545516769,0.6897102441250285
05BA001,0.6954140999315537,0.5065023956194388,0.46406570841889117
05BA006,0.5222450376454484,0.09263061829796948,0.0
05BA008,0.0,0.0,0.0
05BB001,1.0,1.0,0.9167237052247319
05BB003,0.0,0.0,0.0
05BD005,0.5158567191421402,0.09217430983344743,0.0
05BF016,0.7180013689253936,0.5051334702258727,0.27538215833903723
05BF017,0.35432352270134615,0.0,0.0
05BF018,0.35432352270134615,0.0,0.0
05BF019,0.35432352270134615,0.0,0.0
05BF020,0.12708190736938174,0.0,0.0
05BG002,0.6262833675564682,0.0,0.0
05BG006,1.0,1.0,1.0
05BH003,0.24047456080310292,0.0,0.0
05BH013,0.5240702715035364,0.5049053159936117,0.3547798311658681
05BH014,0.0,0.10472279260780293,0.6162445813369838
05BH015,0.0,0.031028975587497176,0.8544375998174766
05BH016,0.0,0.0,0.16176135067305497
05BH901,0.297056810403833,0.0,0.0
05BJ004,1.0,1.0,0.7709331508099475
05BJ005,0.0,0.0,0.0
05BJ006,0.6940451745379876,0.06456764772986534,0.0
05BJ010,0.513118868355008,0.5576089436459046,0.7709331508099475
05BK001,0.6979237964864249,0.675564681724846,0.566506958704084
05BK003,0.20123203285420943,0.0,0.0
05BL012,0.0,0.052247319187770924,0.7709331508099475
05BL013,0.6903947068218115,0.6748802190280629,0.5612594113620808
05BL014,1.0,1.0,0.7615788272872461
05BL019,0.6903947068218115,0.673967602099019,0.5592060232717317
05BL020,0.0,0.0,0.0
05BL022,1.0,1.0,0.7709331508099475
05BL023,0.6906228610540726,0.6732831394022358,0.5596623317362537
05BL027,0.5245265799680584,0.512206251425964,0.4629249372575861
05BM014,0.7643166780743783,0.7540497376226329,0.6253707506274242
05BM018,0.5904631530914899,0.756103125712982,0.5628564909879078
05BN024,0.0974218571754506,0.0,0.0
05CA001,0.0,0.0,0.0
05CA002,0.6842345425507643,0.6785306867442391,0.6151038101756787
05CA003,0.6014145562400183,0.05772302076203517,0.0
05CA004,0.6020990189368013,0.5890942276979239,0.5017111567419575
05CA009,1.0,1.0,0.7709331508099475
05CA011,0.5947980835044491,0.6513803331051791,0.6148756559434178
05CA012,0.567419575633128,0.5550992470910335,0.5101528633356149
05CB001,1.0,1.0,1.0
05CB002,0.7180013689253936,0.675564681724846,0.6160164271047228
05CB004,1.0,1.0,1.0
05CB005,0.4962354551676934,0.0,0.0
05CC001,1.0,1.0,0.9167237052247319
05CC007,1.0,1.0,0.9377138945927447
05CC008,0.6591375770020533,0.677389915582934,0.5030800821355237
05CC009,0.6796714579055442,0.676020990189368,0.5035363906000456
05CC010,0.6814966917636323,0.6824093086926762,0.5033082363677845
05CC011,0.5738078941364362,0.676933607118412,0.5667351129363449
05CC012,0.4786675792835957,0.06548026465890944,0.0
05CC013,0.0,0.04882500570385584,0.45425507643166785
05CD006,0.6830937713894593,0.6764772986538901,0.5660506502395619
05CD007,0.6433949349760438,0.676020990189368,0.6151038101756787
05CD913,0.0,0.43851243440565824,0.16700889801505814
05CE002,0.6910791695185945,0.6557152635181382,0.6169290440337668
05CE006,0.6933607118412046,0.674652064795802,0.6274241387177732
05CE009,0.0,0.0,0.0
05CE010,0.6835500798539813,0.6741957563312799,0.513118868355008
05CE011,0.6885694729637235,0.676249144421629,0.6180698151950719
05CE012,0.0,0.0,0.21674652064795807
05CE013,0.0,0.0,0.0
05CE016,0.0,0.0,0.0
05CE018,0.6833219256217202,0.675336527492585,0.5049053159936117
05CE019,0.6427104722792607,0.0,0.0
05CE020,0.6908510152863336,0.596623317362537,0.5035363906000456
05CG004,0.6892539356605065,0.677389915582934,0.6714579055441479
05CG006,0.5874971480720967,0.676249144421629,0.5589778690394707
05CH009,0.0,0.0,0.0
05CJ009,0.0,0.0,0.0
05CJ011,0.12251882272416148,0.0,0.0
05CK001,0.6887976271959845,0.6787588409765002,0.5589778690394707
05CK005,0.6883413187314624,0.6853753137120693,0.6151038101756787
05DA002,0.5183664156970111,0.09285877253023045,0.0
05DA007,1.0,1.0,0.7709331508099475
05DA008,0.0,0.0,0.0
05DA009,1.0,1.0,0.8544375998174766
05DA010,1.0,1.0,0.8544375998174766
05DB001,0.0,0.0,0.0
05DB002,1.0,1.0,0.9167237052247319
05DB003,0.4403376682637463,0.0,0.0
05DB005,0.6858316221765914,0.6805840748345882,0.6162445813369838
05DB006,1.0,1.0,0.8544375998174766
05DC006,1.0,1.0,1.0
05DC007,0.0,0.0,0.0
05DC008,0.0,0.0,0.0
05DC011,0.5179101072324892,0.512434405658225,0.46999771845767735
05DC012,0.8165639972621492,1.0,1.0
05DD004,0.4887063655030801,0.511521788729181,0.42756103125712985
05DD007,0.5101528633356149,0.5099247091033539,0.3848961898243213
05DD008,0.3278576317590691,0.0,0.0
05DD009,1.0,1.0,0.7709331508099475
05DE007,0.6840063883185032,0.6778462240474561,0.45425507643166785
05DE009,0.5957107004334931,0.6637006616472736,0.566506958704084
05DE010,0.0,0.0,0.512890714122747
05DE911,0.0,0.5865845311430526,0.49486652977412726
05DF003,0.6837782340862423,0.6673511293634498,0.62217659137577
05DF004,0.6689482089892768,0.6798996121378051,0.45425507643166785
05DF006,0.6614191193246635,0.673739447866758,0.5101528633356149
05DF007,0.6828656171571983,0.675792835957107,0.45425507643166785
05DF008,0.0,0.10472279260780293,0.5101528633356149
05DF009,0.0,0.0,0.16769336071184116
05EA001,0.6764772986538901,0.6402007757243897,0.5660506502395619
05EA002,0.23294547113848962,0.13871777321469314,0.5790554414784395
05EA005,1.0,1.0,0.9377138945927447
05EA009,0.6481861738535251,0.1140771161305042,0.0
05EA010,0.6842345425507643,0.676020990189368,0.566506958704084
05EA011,0.0,0.14556240018252342,0.5375313712069358
05EA012,0.0,0.14556240018252342,0.593429158110883
05EB902,0.6534337211955281,0.6600501939310974,0.6595938854665754
05EB909,0.6538900296600503,0.11978097193702941,0.0
05EB910,0.6192105863563769,0.6716860597764088,0.17476614191193252
05EB911,0.6433949349760438,0.10015970796258267,0.0
05EC002,0.676933607118412,0.6632443531827515,0.6707734428473648
05EC003,0.0,0.0,0.0
05EC005,0.6771617613506731,0.6771617613506731,0.5030800821355237
05EC006,0.5582934063426876,0.0666210358202145,0.0
05EC007,0.5589778690394707,0.06525211042664847,0.0
05ED001,0.0,0.0,0.0
