,train,validation,test
05ED002,0.6805840748345882,0.673739447866758,0.5101528633356149
05ED003,0.6810403832991102,0.6652977412731006,0.17476614191193252
05EE001,0.049509468400638856,0.0,0.0
05EE003,0.2356833219256217,0.0,0.0
05EE005,0.6810403832991102,0.6721423682409309,0.5117499429614419
05EE006,0.6837782340862423,0.6735112936344969,0.622404745608031
05EE009,0.44832306639288155,0.6714579055441479,0.6160164271047228
05EE915,0.06297056810403834,0.0,0.0
05EF004,0.676020990189368,0.5263518138261465,0.621263974446726
05EF005,0.6725986767054528,0.594113620807666,0.6271959844855122
05EF006,0.673967602099019,0.5208761122518824,0.6173853524982889
05EG004,0.6593657312343144,0.47752680812229065,0.5756331279945244
05EG006,0.6297056810403834,0.000684462696783017,0.0
05EG008,0.28952772073921973,0.0,0.0
05FA001,1.0,1.0,0.6876568560346794
05FA011,0.0,0.04882500570385584,0.5505361624458134
05FA012,0.2181154460415241,0.6778462240474561,0.45425507643166785
05FA014,0.6657540497376226,0.6687200547570158,0.45425507643166785
05FA017,0.0,0.0,0.0
05FA018,0.6837782340862423,0.06502395619438739,0.0
05FA019,0.6849190052475473,0.0657084188911704,0.0
05FA022,0.4469541409993155,0.0,0.0
05FA023,0.1706593657312343,0.0,0.0
05FA024,0.5587497148072097,0.678302532511978,0.45425507643166785
05FA025,0.0,0.04882500570385584,0.5030800821355237
05FB002,0.6869723933378964,0.676020990189368,0.5030800821355237
05FC002,0.6833219256217202,0.678302532511978,0.5033082363677845
05FC003,0.17522245037645445,0.0,0.0
05FC004,0.6833219256217202,0.678302532511978,0.5030800821355237
05FC005,0.3871777321469313,0.0,0.0
05FC007,0.4814054300707278,0.675336527492585,0.5030800821355237
05FD005,0.5003422313483915,0.0,0.0
05FE002,0.6872005475701575,0.674652064795802,0.45425507643166785
05FE005,0.06365503080082136,0.0,0.0
05FF003,0.676249144421629,0.647958019621264,0.6363221537759525
05GA008,0.6908510152863336,0.6780743782797172,0.5500798539812913
05GA010,0.6837782340862423,0.6655258955053616,0.45425507643166785
05GA012,0.618297969427333,0.6780743782797172,0.5030800821355237
05GB004,0.6725986767054528,0.6707734428473648,0.6141911932466347
05GC007,0.6865160848733745,0.564909879078257,0.5612594113620808
05GD002,0.676705452886151,0.5724389687428701,0.622861054072553
05GF001,0.6764772986538901,0.5886379192334018,0.618297969427333
05GF002,0.676933607118412,0.6011864020077573,0.6287930641113393
05GG010,0.677618069815195,0.6055213324207165,0.5783709787816564
05HA015,0.6958704083960757,0.5909194615560118,0.5738078941364362
05HD036,1.0,1.0,0.9374857403604837
05HE001,0.7043121149897331,0.5913757700205339,0.6011864020077573
05HF005,0.6883413187314624,0.007072781200091249,0.0
05HF012,0.0,0.0,0.0
05HF014,0.7154916723705225,0.36436230892083044,0.0
05HF019,0.0,0.0,0.0
05HG018,0.0,0.0,0.0
05HG021,0.7036276522929501,0.6735112936344969,0.623317362537075
05HH002,0.673054985169975,0.5893223819301848,0.567647729865389
05HH003,0.6422541638147388,0.5731234314396532,0.6237736710015971
05JA003,0.73077800593201,0.7100159707962583,0.677618069815195
05JA005,0.0,0.0,0.43600273785078714
05JA006,0.0,0.0,0.3937942048825006
05JB004,0.7152635181382614,0.7223362993383527,0.6260552133242072
05JB005,0.0,0.0,0.0
05JB007,0.7273556924480948,0.7164042892995666,0.673967602099019
05JC004,0.7152635181382614,0.7138945927446954,0.678302532511978
05JC007,0.7145790554414784,0.674423910563541,0.566963267168606
05JE002,0.6785306867442391,0.007072781200091249,0.0
05JF011,0.6924480949121606,0.674423910563541,0.6310746064339494
05JF014,0.672370522473192,0.6020990189368013,0.620351357517682
05JG001,0.6979237964864249,0.6096281086014146,0.56787588409765
05JG013,0.728040155144878,0.6819530002281542,0.5703855806525211
05JH005,0.6648414328085785,0.6005019393109743,0.5598904859685148
05JJ009,0.673054985169975,0.677618069815195,0.5690166552589551
05JK008,0.6078028747433265,0.5824777549623545,0.6208076659822039
05JL002,0.6714579055441479,0.11886835500798543,0.0
05JM005,0.0,0.0,0.0
05JM010,0.6794433036732832,0.6844626967830254,0.6194387405886379
05KB003,0.6721423682409309,0.5820214464978326,0.6283367556468172
05KB006,0.672370522473192,0.5918320784850559,0.620351357517682
05KB009,0.0,0.0,0.0
05KB011,0.6728268309377139,0.594569929272188,0.5646817248459959
05KC001,1.0,0.6947296372347707,0.5724389687428701
05KE005,0.6721423682409309,0.595254391968971,0.6176135067305499
05KE007,0.673967602099019,0.595254391968971,0.622632899840292
05KE010,0.07894136436230892,1.0,0.8544375998174766
05KF001,1.0,0.32511978097193706,0.5318275154004106
05KG002,1.0,0.20511065480264656,0.0
05KG007,1.0,0.6005019393109743,0.6659822039698837
05KH007,1.0,0.9867670545288615,0.9922427561031257
05KJ014,0.674423910563541,0.5505361624458134,0.6324435318275154
05LA003,0.6735112936344969,0.6025553274013233,0.6814966917636323
05LA006,0.23271731690622866,0.0,0.0
05LB001,0.0,0.0,0.0
05LB002,0.6748802190280629,0.06297056810403834,0.0
05LB003,0.0,0.0,0.0
05LB004,0.6732831394022358,0.5900068446269678,0.6456764772986539
05LB006,0.6728268309377139,0.6005019393109743,0.6431667807437829
05LB008,0.6703171343828428,0.511521788729181,0.1298197581565138
05LB009,0.0,0.0,0.0
05LB010,0.6705452886151038,0.594569929272188,0.6358658453114305
05LC001,1.0,1.0,0.9377138945927447
05LC002,0.0,0.0,0.0
05LC004,0.973990417522245,0.0,0.22290668491900523
05LD001,0.673054985169975,0.6589094227697924,0.6545744923568333
05LD003,0.675108373260324,0.5580652521104266,0.6344969199178645
05LE001,0.0,0.0,0.0
05LE004,0.6728268309377139,0.675108373260324,0.5660506502395619
05LE005,0.6728268309377139,0.6666666666666667,0.5185945699292722
05LE006,1.0,0.7353410905772302,0.5975359342915811
05LE008,1.0,0.7100159707962583,0.6299338352726442
05LE009,0.0,0.0,0.0
05LE010,0.6468172484599589,0.43668720054757015,0.4839151266255989
05LE011,0.677389915582934,0.5888660734656628,0.5772302076203514
05LG003,0.0,0.0,0.05270362765229297
05LG004,0.6714579055441479,0.6516084873374401,0.5569244809491216
05LG006,0.6429386265115218,0.22792607802874743,0.26260552133242077
05LH005,1.0,1.0,0.9758156513803331
05LJ005,0.6707734428473648,0.6707734428473648,0.5535021674652065
05LJ007,0.6712297513118868,0.6529774127310062,0.5637691079169518
05LJ011,0.007072781200091249,0.0,0.0
05LJ013,0.0,0.0,0.0
05LJ020,0.0,0.0,0.0
05LJ027,0.6716860597764088,0.6502395619438741,0.5975359342915811
05LJ032,0.02099018936801278,0.0,0.0
05LJ034,0.0,0.0,0.0
05LJ045,0.6707734428473648,0.6614191193246635,0.5573807894136436
05LJ801,0.06091718001368929,0.0,0.0
05LL004,0.0,0.0,0.0
05LL013,0.5101528633356149,0.0,0.0
05LL014,1.0,1.0,0.8181610768879762
05LL015,0.6707734428473648,0.540953684690851,0.5608031028975587
05LL021,0.007072781200091249,0.0,0.10449463837554185
05LL022,0.0,0.0,0.0
05LL024,0.3394934976043805,0.0,0.0
05LL027,0.6712297513118868,0.6662103582021446,0.48665297741273106
05LL028,0.5101528633356149,0.0,0.0
05MA013,0.0,0.0,0.0
05MA019,0.0,0.0,0.0
05MA020,0.6716860597764088,0.6639288158795346,0.45334245950262375
05MA021,0.6710015970796258,0.674423910563541,0.6285649098790782
05MA022,0.17499429614419348,0.0,0.0
05MA025,0.49669176363221534,0.5943417750399269,0.6244581336983801
05MC001,0.6881131644992015,0.6808122290668492,0.567191421400867
05MC002,0.6728268309377139,0.5954825462012321,0.6748802190280629
05MC003,0.6922199406798997,0.6598220396988363,0.6258270590919461
05MC004,0.677389915582934,0.06365503080082136,0.0
05MD005,1.0,0.9822039698836413,0.8414328085785991
05MD006,0.0,0.0,0.0
05MD007,0.3721195528177048,0.15377595254391974,0.44581336983801045
05MD010,0.6947296372347707,0.6812685375313712,0.568104038329911
05ME003,0.6707734428473648,0.6707734428473648,0.5459730778005931
05ME005,0.6707734428473648,0.5085557837097878,0.5233858088067533
05ME007,0.675564681724846,0.6787588409765002,0.5697011179557381
05ME009,0.34861966689482093,0.593885466575405,0.5434633812457221
05ME010,0.0,0.09650924024640661,0.4487793748574036
05MF001,1.0,1.0,0.9377138945927447
05MF008,0.9721651836641569,0.25188227241615335,0.5051334702258727
05MF022,0.0,0.0,0.0
05MF024,0.0,0.07688797627195987,0.45425507643166785
05MG001,0.6429386265115218,0.14693132557608946,0.44741044946383757
05MG002,0.0,0.0,0.0
05MG003,0.6429386265115218,0.14693132557608946,0.44992014601870867
05MG006,0.6429386265115218,0.0,0.0
05MG009,0.0,0.0,0.0
05MH002,0.0,0.0,0.0
05MH006,0.6429386265115218,0.25188227241615335,0.45106091718001373
05MH007,0.6707734428473648,0.6059776408852384,0.5315993611681497
05MH008,0.6716860597764088,0.6354095368469085,0.5462012320328542
05MJ009,0.28177047684234546,0.0,0.0
05MJ010,0.3353867214236824,0.0,0.0
05NA002,0.0,0.0,0.0
05NB033,0.16837782340862428,0.6860597764088524,0.6477298653890029
05NB035,0.1606205795117499,0.6812685375313712,0.677389915582934
05NB039,0.002053388090349051,0.03262605521332418,0.5544147843942505
05ND011,0.17271275382158335,0.6803559206023272,0.622861054072553
05ND013,0.0,0.0,0.25005703855806527
05NE003,0.4519735341090577,0.6869723933378964,0.6258270590919461
05NF002,1.0,0.7337440109514031,0.6178416609628108
05NF006,0.6808122290668492,0.6844626967830254,0.6290212183436003
05NF008,0.6714579055441479,0.2306639288158795,0.4394250513347022
05NF010,0.677389915582934,0.6846908510152863,0.5744923568332192
05NF013,0.6771617613506731,0.06297056810403834,0.0
05NF015,0.45425507643166785,0.0,0.0
05NG010,1.0,0.2673967602099019,0.45151722564453567
05NG012,0.6335843029888204,0.25188227241615335,0.511521788729181
05NG019,0.5101528633356149,0.0,0.2256445357061373
05NG020,0.6429386265115218,0.2657996805840749,0.4638375541866302
05NG027,0.4686287930641113,0.0,0.0
05OA007,1.0,0.730321697467488,0.49075975359342916
05OA008,0.5101528633356149,0.0,0.0
05OA009,0.0,0.0,0.0
05OA013,0.0,0.0,0.0
05OB010,0.6707734428473648,0.3289984029203742,0.44741044946383757
05OB016,1.0,1.0,0.9377138945927447
05OB021,0.9037189139858545,1.0,0.9828884325804244
05OC016,0.6447638603696099,0.4528861510381017,0.566278804471823
05OC019,0.6431667807437829,0.43988135979922427,0.5596623317362537
05OC022,0.6707734428473648,0.3139402235911476,0.5233858088067533
05OC024,0.35272644307551904,0.2655715263518138,0.4414784394250514
05OC025,0.2865617157198266,0.0,0.0
05OD001,1.0,0.7396760209901894,0.6062057951174995
05OD004,0.6714579055441479,0.2931781884553959,0.5163130276066621
05OD014,0.0,0.0,0.0
05OD028,0.6429386265115218,0.2347707049965777,0.4613278576317591
05OD029,0.007072781200091249,0.0,0.0
05OE004,1.0,0.49577914670317136,0.6011864020077573
05OE006,0.6429386265115218,0.25188227241615335,0.44992014601870867
05OE007,0.6429386265115218,0.2089892767510837,0.47068218115446037
05OE008,0.0,0.0,0.0
05OE009,0.6449920146018708,0.1740816792151494,0.4747889573351586
05OE010,0.6436230892083048,0.2657996805840749,0.45425507643166785
05OE014,0.3328770248688113,0.16084873374401099,0.4453570613734885
05OE015,0.0,0.2724161533196441,0.5617157198266027
05OF009,0.6707734428473648,0.3287702486881131,0.5074150125484828
05OF011,0.6707734428473648,0.11886835500798543,0.22336299338352728
05OF014,0.6707734428473648,0.6646132785763176,0.5512206251425964
05OF015,0.6477298653890029,0.0,0.0
05OF016,0.0,0.0,0.0
05OF017,0.6721423682409309,0.6652977412731006,0.6310746064339494
05OF018,0.6429386265115218,0.163130276066621,0.4772986538900297
05OF020,0.6707734428473648,0.34337211955281766,0.42938626511521794
05OF022,0.2514259639516313,0.0,0.0
05OF024,0.0,0.1957563312799453,0.4394250513347022
05OF026,0.0,0.134839151266256,0.5023956194387407
05OG003,0.0,0.0,0.0
05OJ008,0.6712297513118868,0.5247547342003194,0.5660506502395619
05OJ012,0.0,0.0,0.0
05OJ013,0.0,0.0,0.0
05OJ016,0.6675792835957107,0.5311430527036276,0.5660506502395619
05OJ017,0.6433949349760438,0.2657996805840749,0.42505133470225875
05PA006,1.0,1.0,1.0
05PB014,0.9650924024640657,1.0,0.9290440337668264
05PB015,0.9381702030572667,0.2904403376682637,0.0
05PB018,0.9824321241159023,1.0,0.7709331508099475
05PB021,0.81222906684919,0.02099018936801278,0.0
05PB022,0.7499429614419347,0.0,0.0
05PC011,0.6707734428473648,0.1964407939767283,0.0
05PC016,0.2306639288158795,0.0,0.0
05PC022,0.0,0.0,0.731462468628793
05PC023,0.0,0.0,0.704083960757472
05PD015,0.9167237052247319,0.10426648414328088,0.0
05PD017,0.9167237052247319,0.10426648414328088,0.0
05PD023,0.9164955509924709,0.10426648414328088,0.0
05PD024,0.5877253023043578,0.06297056810403834,0.0
05PD028,0.5601186402007757,0.06274241387177737,0.0
05PD033,0.2473191877709332,0.07460643394934974,0.0
05PE028,0.0,0.0,0.6614191193246635
05PH003,0.9974903034451289,1.0,0.9377138945927447
05PJ001,0.34747889573351587,0.32922655715263516,0.4795801962126397
05QA001,0.0,0.0,0.0
05QA002,0.9867670545288615,1.0,0.9954369153547798
05QA004,1.0,1.0,0.9377138945927447
05QA005,0.0,0.0,0.0
05QC003,1.0,1.0,0.8010495094684007
05QC006,0.0,0.0,0.5238421172712754
05QD017,0.5624001825233857,0.06000456308464519,0.0
05QD023,0.5637691079169518,0.061145334245950256,0.0
05QD025,0.405430070727812,0.06023271731690627,0.0
05QE008,1.0,1.0,0.8544375998174766
05QE009,1.0,0.999771845767739,0.9114761578827287
05QE012,1.0,1.0,0.9377138945927447
05RA001,1.0,0.18777093315080995,0.5747205110654803
05RB003,0.9858544375998175,0.9879078256901666,0.9377138945927447
05RC001,1.0,0.31257129819758156,0.809491216062058
05RD008,0.9630390143737166,0.18777093315080995,0.0
05RE001,1.0,0.18777093315080995,0.0
05SA002,1.0,0.7326032397900981,0.5660506502395619
05SB002,0.2587268993839835,0.0,0.0
05SC002,0.6575404973762263,0.39174081679215145,0.4679443303673283
05SD003,1.0,0.3803331051791011,0.45083276294775265
05SD004,0.34109057723020764,0.07665982203969879,0.2222222222222222
05TD001,0.8834131873146247,0.9776408852384212,0.9338352726443075
05TE001,0.24207164042892992,0.0,0.0
05TE002,0.758156513803331,0.9933835272644308,0.9377138945927447
05TF002,0.8884325804243669,0.8266027834816336,0.8850102669404517
05TG002,0.9383983572895277,0.9208304814054301,0.8982432124115902
05TG003,0.9687428701802419,1.0,0.9374857403604837
05TG006,0.11818389231120241,0.9860825918320785,0.8491900524754734
05UA003,0.973305954825462,0.9984029203741729,0.8268309377138946
05UE004,0.0,0.0,0.0
05UF004,0.999771845767739,0.9632671686059776,0.9226557152635182
05UG001,0.999771845767739,0.8957335158567191,0.8491900524754734
05UH001,0.8799908738307096,0.9034907597535934,0.8713210130047913
05UH002,0.8818161076887976,0.9520876112251883,0.8640200775724389
06AA001,0.6844626967830254,0.6705452886151038,0.6735112936344969
06AA002,0.6933607118412046,0.6678074378279717,0.6712297513118868
06AB001,0.6844626967830254,0.6735112936344969,0.5601186402007757
06AB002,0.9582477754962354,0.6862879306411134,0.6707734428473648
06AB003,0.4631530914898472,0.0,0.0
06AC001,0.6787588409765002,0.6577686516084873,0.5033082363677845
06AC006,0.7631759069130732,0.0,0.0
06AD001,1.0,0.6853753137120693,0.6269678302532512
06AD006,1.0,1.0,1.0
06AD008,0.6698608259183207,0.5514487793748575,0.5884097650011408
06AD010,0.9662331736253708,0.6582249600730093,0.6397444672598677
06AD011,0.676705452886151,0.6036960985626283,0.6103125712981976
06AF001,0.14556240018252342,1.0,1.0
06AF005,1.0,0.6543463381245722,0.6386036960985626
06AF006,0.0,0.0,0.0
06AF008,0.9783253479352042,0.04928131416837778,0.0
06AG001,1.0,0.6803559206023272,0.624914442162902
06AG002,0.9874515172256445,1.0,0.999315537303217
06BA002,1.0,1.0,1.0
06BB002,0.0,0.0,0.0
06BB003,1.0,0.05566963267168601,0.9336071184120466
06BB004,1.0,0.06228610540725532,0.0
06BB005,1.0,1.0,1.0
06BC001,1.0,0.04836869723933379,0.0
06BD001,1.0,1.0,0.9377138945927447
06CD002,1.0,1.0,0.9377138945927447
06CE001,1.0,0.05566963267168601,0.0
06DA002,0.9744467259867671,0.18754277891854898,0.9158110882956879
06DA004,1.0,1.0,0.9377138945927447
06DA005,1.0,1.0,0.9377138945927447
06DC001,1.0,1.0,0.999771845767739
06FA001,0.9552817704768424,0.890942276979238,0.8462240474560803
06FB002,0.9123887748117727,0.9881359799224275,0.8713210130047913
06FC001,0.8642482318047,0.9203741729409081,0.9101072324891627
06FD002,0.893223819301848,0.9258498745151722,0.8690394706821811
06GA001,0.9810631987223363,0.18754277891854898,0.0
06GB001,0.41592516541181834,0.0,0.0
06GD001,0.9787816563997263,0.8834131873146247,0.8713210130047913
06HB002,0.0,0.7681953000228154,0.7488021902806297
06HD001,0.0,0.06023271731690627,0.0
06JC002,0.10974218571754502,0.7638603696098563,0.6819530002281542
06KC001,0.0,0.0,0.0
06KC003,0.6931325576089437,0.45836185261236595,0.3148528405201917
06LA001,0.15377595254391974,0.5224731918777094,0.5254391968971024
06LC001,0.9639516313027606,0.9276751083732603,0.7930641113392654
06LC002,0.9639516313027606,0.02099018936801278,0.0
06LC003,0.0,0.0,0.0
06MA003,0.02099018936801278,0.0,0.0
06MA004,0.3812457221081451,0.0,0.0
06MA005,0.4994296144193475,0.0,0.0
06MA006,0.8941364362308921,1.0,0.7469769564225417
06NB002,0.8311658681268538,0.10426648414328088,0.0
06OA001,0.43417750399269905,0.0,0.0
06OA005,0.0,0.0,0.0
06OA006,0.0,0.04220853296828653,0.0
06OA007,0.0,0.10928587725302308,0.30344512890714126
06PA001,0.35363906000456313,0.0,0.0
07AA001,1.0,1.0,0.7709331508099475
07AA002,1.0,1.0,0.9167237052247319
07AA007,0.513803331051791,0.16267396760209907,0.38512434405658225
07AA008,0.0,0.0,0.0
07AA009,0.5007985398129136,0.07118412046543465,0.0
07AB002,0.459730778005932,0.0,0.0
07AC001,0.5288615103810176,0.5117499429614419,0.4195756331279945
07AC002,0.0,0.0,0.0
07AC007,0.5055897786903947,0.6796714579055442,0.5598904859685148
07AC008,0.5060460871549167,0.675336527492585,0.5099247091033539
07AD001,0.0,0.0,0.0
07AD002,1.0,1.0,0.8332192562172028
07AD003,0.0,0.0,0.0
07AD004,0.45402692219940677,0.0,0.0
07AD005,0.0,0.0,0.0
07AD006,0.0,0.0,0.0
07AD007,0.0,0.0,0.0
07AE001,0.6858316221765914,0.677618069815195,0.6712297513118868
07AF002,1.0,1.0,0.9167237052247319
07AF003,0.6036960985626283,0.6025553274013233,0.5370750627424139
07AF004,0.4111339265343372,0.0,0.0
07AF005,0.486881131644992,0.0,0.0
07AF008,0.0,0.0,0.0
07AF009,0.0,0.0,0.0
07AF010,0.6837782340862423,0.6764772986538901,0.6148756559434178
07AF013,0.6030116358658453,0.675336527492585,0.5589778690394707
07AF014,0.5943417750399269,0.6805840748345882,0.5589778690394707
07AF015,0.5192790326260552,0.675792835957107,0.6148756559434178
07AF906,0.08875199634953224,0.0,0.0
07AF907,0.3141683778234087,0.0,0.0
07AG001,0.12799452429842573,0.0,0.0
07AG002,0.0,0.0,0.0
07AG003,1.0,1.0,0.5840748345881817
07AG004,0.6881131644992015,0.6771617613506731,0.566963267168606
07AG007,0.8667579283595711,0.999771845767739,0.7499429614419347
07AG008,0.5804243668720055,0.6529774127310062,0.512434405658225
07AH001,0.6824093086926762,0.676705452886151,0.6230892083048141
07AH002,0.6862879306411134,0.678302532511978,0.567419575633128
07AH003,0.6833219256217202,0.678302532511978,0.567647729865389
07BA001,0.6319872233629934,0.0,0.21263974446725986
07BA002,0.6495550992470911,0.677618069815195,0.6151038101756787
07BA003,0.5195071868583162,0.5083276294775267,0.4620123203285421
07BB002,1.0,1.0,0.7709331508099475
07BB003,0.35432352270134615,0.0,0.0
07BB005,0.6860597764088524,0.6764772986538901,0.511521788729181
07BB009,0.33835272644307557,0.0,0.0
07BB011,0.6623317362537076,0.6764772986538901,0.511521788729181
07BB014,0.6833219256217202,0.676705452886151,0.566278804471823
07BC002,1.0,1.0,1.0
07BC004,0.0,0.0,0.0
07BC006,0.6826374629249372,0.6698608259183207,0.6148756559434178
07BC007,0.6808122290668492,0.678986995208761,0.5042208532968286
07BE001,1.0,1.0,1.0
07BE004,0.6801277663700662,0.6780743782797172,0.5030800821355237
