,train,validation,test
07BF001,0.6826374629249372,0.6725986767054528,0.5101528633356149
07BF002,1.0,1.0,0.6876568560346794
07BF009,0.5179101072324892,0.6785306867442391,0.510837326032398
07BF010,0.0,0.3721195528177048,0.45493953912845086
07BF905,0.0,0.14556240018252342,0.8544375998174766
07BG004,0.4496919917864476,0.672370522473192,0.5085557837097878
07BH003,0.23454255076431663,0.0,0.11179557380789418
07BJ001,1.0,1.0,0.8544375998174766
07BJ003,0.678986995208761,0.677389915582934,0.5110654802646589
07BJ004,0.6828656171571983,0.0641113392653434,0.0
07BK001,0.5320556696326717,0.999771845767739,0.7709331508099475
07BK005,0.6810403832991102,0.6725986767054528,0.45425507643166785
07BK006,0.5211042664841432,0.0,0.0
07BK007,1.0,1.0,0.6876568560346794
07BK009,0.6835500798539813,0.672370522473192,0.45425507643166785
07BK012,0.0,0.0,0.49988592288386946
07CA003,0.6844626967830254,0.6595938854665754,0.5028519279032626
07CA005,0.6851471594798084,0.6680355920602328,0.5030800821355237
07CA006,1.0,0.756331279945243,0.5849874515172256
07CA008,0.676020990189368,0.6803559206023272,0.6721423682409309
07CA011,0.9945242984257358,0.10426648414328088,0.0
07CA012,0.621035820214465,0.675336527492585,0.6705452886151038
07CA013,0.6055213324207165,0.675336527492585,0.6707734428473648
07CB002,0.6862879306411134,0.678302532511978,0.6705452886151038
07CC001,0.0,0.0,0.0
07CD001,1.0,1.0,1.0
07CD004,0.7946611909650925,0.6714579055441479,0.8206707734428473
07CD005,1.0,0.7282683093771389,0.8213552361396304
07CD007,0.9582477754962354,0.05544147843942504,0.0
07CE002,0.6703171343828428,0.6721423682409309,0.8213552361396304
07CE003,0.6367784622404746,0.6637006616472736,0.6698608259183207
07CE005,0.6573123431439654,0.06297056810403834,0.14556240018252342
07CE006,0.6066621035820214,0.06297056810403834,0.0
07DA001,1.0,1.0,1.0
07DA006,0.8012776637006617,0.6621035820214465,0.8206707734428473
07DA008,0.8010495094684007,0.6856034679443304,0.8206707734428473
07DA010,0.0,0.0,0.0
07DA011,0.6057494866529773,0.0,0.0
07DA014,0.0,0.0,0.0
07DA015,0.0,0.0,0.0
07DA016,0.6201232032854209,0.0,0.0
07DA017,0.35432352270134615,0.0,0.0
07DA018,0.8035592060232717,0.6719142140086698,0.8206707734428473
07DB001,0.8040155144877937,0.6721423682409309,0.8206707734428473
07DB004,0.0,0.0,0.0
07DB005,0.4579055441478439,0.0,0.0
07DC001,0.8035592060232717,0.6716860597764088,0.8206707734428473
07DC002,0.0,0.0,0.0
07DD001,0.09103353867214237,0.0,0.3447410449463838
07DD002,0.8031028975587498,0.6719142140086698,0.6703171343828428
07EA001,0.10426648414328088,0.0,0.0
07EA002,0.9167237052247319,0.35409536846908507,0.0
07EA004,1.0,0.9984029203741729,0.5861282226785307
07EA005,1.0,1.0,0.621720282911248
07EA007,0.40086698608259186,0.0,0.0
07EB002,0.999543691535478,0.999543691535478,0.7049965776865161
07EC001,0.0,0.0,0.0
07EC002,1.0,1.0,0.8544375998174766
07EC003,1.0,1.0,0.8462240474560803
07EC004,1.0,0.9984029203741729,0.5861282226785307
07ED001,1.0,0.10426648414328088,0.0
07ED003,1.0,1.0,0.6876568560346794
07EE002,0.0,0.0,0.0
07EE003,0.0,0.0,0.0
07EE005,0.0,0.0,0.0
07EE007,1.0,0.9628108601414557,0.7709331508099475
07EE009,1.0,1.0,0.7305498516997491
07EE010,1.0,1.0,0.7709331508099475
07EE011,0.10700433493041295,0.0,0.0
07EF004,0.0,0.728724617841661,0.8313940223591147
07FA001,0.10426648414328088,0.0,0.0
07FA003,1.0,0.10426648414328088,0.18754277891854898
07FA005,1.0,0.8332192562172028,0.6698608259183207
07FA006,0.8957335158567191,1.0,0.6876568560346794
07FB001,1.0,1.0,0.8544375998174766
07FB002,1.0,1.0,0.7615788272872461
07FB003,1.0,1.0,0.6876568560346794
07FB004,1.0,1.0,0.6481861738535251
07FB005,0.9885922883869496,0.56787588409765,0.0
07FB006,1.0,1.0,0.678302532511978
07FB008,1.0,1.0,0.6043805612594113
07FB009,0.9575633127994524,1.0,0.6721423682409309
07FB010,0.17522245037645445,0.0,0.0
07FB011,0.3723477070499658,0.12867898699520874,0.0
07FC001,1.0,1.0,0.7517681953000228
07FC003,1.0,1.0,0.5222450376454484
07FC006,0.017111567419575646,0.0,0.0
07FD001,1.0,1.0,0.8530686744239105
07FD004,0.81222906684919,1.0,0.6876568560346794
07FD006,0.6960985626283367,0.6801277663700662,0.45425507643166785
07FD007,0.785763175906913,1.0,0.6691763632215377
07FD008,0.47821127081907366,0.0,0.0
07FD009,0.677618069815195,0.6605065023956194,0.45608031028975593
07FD011,0.677618069815195,0.6785306867442391,0.4556240018252339
07FD012,0.6780743782797172,0.6794433036732832,0.44079397672826826
07FD013,0.6778462240474561,0.6794433036732832,0.5112936344969199
07FD020,0.0,0.10472279260780293,0.2865617157198266
07FD908,0.19530002281542325,0.5808806753365274,0.27013461099703395
07FD910,0.6032397900981064,0.5667351129363449,0.27538215833903723
07FD912,0.34268765685603464,0.5852156057494866,0.1533196440793977
07FD913,0.6016427104722792,0.5881816107688798,0.011179557380789462
07GA001,0.8158795345653662,0.6805840748345882,0.566963267168606
07GA002,0.7802874743326489,0.6602783481633585,0.45402692219940677
07GB001,0.6922199406798997,0.6792151494410221,0.5598904859685148
07GB002,0.6598220396988363,0.0,0.0
07GB003,0.03239790098106321,0.678986995208761,0.510837326032398
07GC002,0.514259639516313,0.6798996121378051,0.2865617157198266
07GD001,0.8224960073009354,0.6801277663700662,0.5112936344969199
07GD002,0.676933607118412,0.6801277663700662,0.17476614191193252
07GD003,0.892539356605065,0.0,0.0
07GD004,0.08692676249144426,1.0,0.9377138945927447
07GE001,1.0,1.0,0.6876568560346794
07GE003,0.6960985626283367,0.6817248459958932,0.513118868355008
07GE007,0.5760894364590463,0.6798996121378051,0.6162445813369838
07GF001,0.8215833903718914,0.6796714579055442,0.511521788729181
07GF002,0.25530458590006844,0.0,0.0
07GF003,0.26671229751311887,0.0,0.0
07GF004,0.28610540725530453,0.0,0.0
07GF005,0.36025553274013233,0.45242984257357977,0.0
07GF006,0.3472507415012549,0.2874743326488707,0.0
07GF007,0.2655715263518138,0.0,0.0
07GF008,0.5119780971937029,0.49828884325804246,0.5185945699292722
07GG001,1.0,1.0,0.6876568560346794
07GG002,0.6821811544604153,0.6780743782797172,0.5046771617613507
07GG003,0.6808122290668492,0.6778462240474561,0.62217659137577
07GH002,1.0,1.0,0.6876568560346794
07GH004,0.618982432124116,0.678986995208761,0.4544832306639288
07GJ001,1.0,1.0,0.7709331508099475
07HA003,1.0,1.0,0.6874287018024184
07HA005,0.8106319872233629,0.6719142140086698,0.673054985169975
07HA902,0.5407255304585901,0.0,0.0
07HA914,0.1939310974218572,0.5760894364590463,0.2749258498745152
07HB001,0.6139630390143738,0.674423910563541,0.45425507643166785
07HC001,1.0,1.0,0.7709331508099475
07HC002,0.5560118640200775,0.6716860597764088,0.5690166552589551
07HC907,0.19415925165411818,0.5872689938398357,0.26694045174537984
07HF002,0.6869723933378964,0.674652064795802,0.5589778690394707
07JA003,0.5608031028975587,0.6716860597764088,0.5101528633356149
07JB002,0.7734428473648186,0.0,0.0
07JC001,0.5772302076203514,0.6459046315309149,0.5555555555555556
07JC002,0.44832306639288155,0.6630161989504906,0.45357061373488483
07JC003,0.0,0.06228610540725532,0.8544375998174766
07JD001,0.0,0.0,0.0
07JD002,1.0,1.0,0.8544375998174766
07JD003,0.5345653661875428,0.5309148984713666,0.45265799680584073
07JD004,0.6810403832991102,0.673054985169975,0.621948437143509
07JF002,0.6876568560346794,0.6732831394022358,0.5101528633356149
07JF003,0.6721423682409309,0.6732831394022358,0.5589778690394707
07JF005,0.0,0.0,0.4471822952315766
07KA002,0.0,0.0,0.0
07KE001,0.7985398129135295,0.672370522473192,0.6703171343828428
07LB002,1.0,1.0,1.0
07LE001,0.0,0.0,0.0
07LE002,1.0,0.8031028975587498,0.9377138945927447
07LE003,0.6899383983572895,0.05544147843942504,0.0
07LE004,0.9664613278576317,0.05544147843942504,0.0
07MA003,0.9863107460643394,0.9409080538443988,0.11544604152407023
07MA004,0.998631074606434,0.05544147843942504,0.0
07MB001,1.0,0.9831165868126853,0.8569472963723477
07NB007,0.0,0.0,0.0
07OA001,0.6780743782797172,0.6504677161761351,0.2030572667122975
07OB001,1.0,1.0,0.9347478895733516
07OB003,0.6881131644992015,0.673739447866758,0.5660506502395619
07OB004,0.6819530002281542,0.6741957563312799,0.5637691079169518
07OB006,0.6819530002281542,0.6741957563312799,0.5653661875427789
07OC001,1.0,1.0,0.8544375998174766
07PB002,0.8254620123203286,0.02099018936801278,0.0
07QB002,0.6741957563312799,0.0,0.0
07QC005,0.010723248916267414,0.031485284052019114,0.3823864932694502
07QC006,0.5103810175678759,0.12525667351129366,0.4229979466119097
07QC007,0.0,0.0,0.7750399269906456
07QD004,0.01825233858088071,0.0,0.0
07QD006,0.6666666666666667,0.0,0.0
07RC001,0.0,0.0,0.0
07RD001,0.7807437827971708,0.9365731234314396,0.8459958932238193
07SA002,0.8519279032626055,0.999771845767739,0.4736481861738535
07SA008,0.0,0.6456764772986539,0.4969199178644764
07SB010,1.0,0.9858544375998175,0.8544375998174766
07SB013,0.9790098106319872,0.944558521560575,0.8501026694045175
07SC002,0.0,0.1681496691763632,0.05612594113620806
07SC004,0.0,0.0,0.37668263746292496
07SC005,0.0,0.0,0.38101756787588414
07TA001,0.0,0.7540497376226329,0.39082819986310746
07TB001,0.11613050422085325,0.12183436002737846,0.0
07UC001,0.6876568560346794,0.0,0.35911476157882727
08AA004,0.0,0.0,0.0
08AA008,0.9557380789413643,1.0,0.9331508099475245
08AA009,0.9799224275610312,0.999771845767739,0.8936801277663701
08AB001,0.9926990645676478,1.0,0.9377138945927447
08AB002,0.14556240018252342,0.9790098106319872,0.5001140771161305
08AC001,0.8788501026694046,1.0,0.9372575861282226
08AC002,0.4670317134382843,1.0,0.8542094455852156
08BB001,0.41683778234086244,0.0,0.0
08BB005,0.5624001825233857,0.9790098106319872,0.8934519735341091
08CA001,0.18503308236367788,0.0,0.0
08CA002,0.18503308236367788,0.0,0.0
08CA003,0.29089664613278576,0.0,0.0
08CB001,1.0,0.04152407027150351,0.0
08CB002,0.0,0.0,0.0
08CC001,1.0,0.1282226785306867,0.0
08CC002,0.6292493725758612,0.0,0.0
08CC003,0.5838466803559206,0.0,0.0
08CD001,0.9920146018708647,0.9988592288386949,0.9876796714579056
08CE001,1.0,1.0,0.9361168149669177
08CF001,1.0,0.04585900068446269,0.0
08CF003,0.8957335158567191,0.9790098106319872,0.9167237052247319
08CG001,1.0,1.0,0.9374857403604837
08CG004,1.0,0.04585900068446269,0.0
08CG005,1.0,0.04175222450376459,0.0
08DA009,0.6655258955053616,0.12502851927903258,0.0
08DA010,0.4553958475929728,0.13255760894364588,0.0
08DA012,0.0,0.5735797399041752,0.5042208532968286
08DB001,1.0,1.0,0.7709331508099475
08DB010,0.9881359799224275,0.12525667351129366,0.0
08DB012,0.5979922427561031,0.12525667351129366,0.0
08DB013,0.0,0.81222906684919,0.8542094455852156
08DB014,0.0,0.81222906684919,0.9240246406570842
08DC006,1.0,0.3748574036048369,0.0
08EB003,0.27104722792607805,0.0,0.0
08EB004,1.0,1.0,0.9377138945927447
08EB005,1.0,0.12525667351129366,0.81222906684919
08EB006,0.0,0.5058179329226558,0.40177960301163584
08EC001,0.27104722792607805,0.0,0.0
08EC005,0.0,0.0,0.0
08EC013,1.0,1.0,0.9377138945927447
08ED001,0.9808350444900753,1.0,1.0
08ED002,1.0,1.0,1.0
08ED003,0.0,0.0,0.0
08ED004,0.0,0.5067305498516997,0.49577914670317136
08EE003,0.5464293862651153,0.19621263974446723,0.677618069815195
08EE004,1.0,1.0,1.0
08EE005,0.0,0.0,0.8250057038558065
08EE008,1.0,1.0,0.920602327173169
08EE009,0.0,0.0,0.0
08EE010,0.0,0.0,0.0
08EE012,0.9755874971480721,1.0,0.9377138945927447
08EE013,0.9844855122062515,1.0,0.8542094455852156
08EE018,0.0,0.0,0.0
08EE020,1.0,1.0,0.9377138945927447
08EE025,1.0,1.0,0.8544375998174766
08EE028,0.783481633584303,0.12502851927903258,0.0
08EF001,1.0,1.0,0.9377138945927447
08EF003,0.0,0.0,0.0
08EF004,0.0,0.0,0.0
08EF005,1.0,1.0,0.999771845767739
08EF006,0.0,0.4798083504449008,0.5756331279945244
08EG011,1.0,0.05361624458133696,0.0
08EG012,1.0,1.0,0.9377138945927447
08EG013,0.0,0.0,0.0
08EG017,0.2290668491900525,1.0,0.23705224731918773
08EG018,0.0,0.5886379192334018,0.5220168834131873
08FA002,1.0,1.0,0.9242527948893452
08FA004,0.0,0.0,0.0
08FA009,0.0,0.0,0.0
08FB002,0.0,0.0,0.0
08FB004,0.9869952087611226,0.9607574720511065,0.6869723933378964
08FB005,0.973534109057723,0.12525667351129366,0.0
08FB006,1.0,1.0,0.48094912160620584
08FB007,1.0,1.0,0.3137120693588866
08FC002,0.0,0.0,0.0
08FC003,1.0,1.0,0.8612822267853069
08FC005,0.0,0.7818845539584759,0.07186858316221767
08FE003,1.0,1.0,0.9377138945927447
08FF001,1.0,1.0,0.9377138945927447
08FF002,1.0,1.0,0.8544375998174766
08FF003,1.0,1.0,0.9377138945927447
08FF005,0.0,0.5710700433493041,0.15354779831165866
08FF006,0.0,0.7805156285649099,0.8544375998174766
08GA027,0.0,0.1665525895505362,0.0
08GA037,0.0,0.0,0.0
08GA038,0.0,0.0,0.0
08GA041,0.0,0.0,0.0
08GA049,0.0,0.0,0.0
08GA052,0.0,0.0,0.0
08GA054,0.3032169746748802,0.0,0.0
08GA056,0.024640657084188944,0.0,0.0
08GA057,0.0,0.0,0.0
08GA061,0.9840292037417294,0.9933835272644308,0.9377138945927447
08GA062,0.0,0.3981291352954597,0.0
08GA064,0.5703855806525211,0.0,0.0
08GA065,0.974674880219028,0.1558293406342688,0.0
08GA067,0.12616929044033764,0.0,0.0
08GA071,1.0,1.0,0.9377138945927447
08GA072,0.9858544375998175,1.0,0.8544375998174766
08GA075,0.2632899840292038,0.9217430983344741,0.8455395847592972
08GA077,0.18183892311202376,0.9945242984257358,1.0
08GA079,0.0,0.81222906684919,1.0
08GB009,0.0,0.0,0.0
08GB013,0.107460643394935,1.0,0.9377138945927447
08GC008,0.0,0.24663472507415007,1.0
08GD004,1.0,1.0,0.9377138945927447
08GD005,0.6666666666666667,0.04152407027150351,0.0
08GD006,0.6666666666666667,0.04152407027150351,0.0
08GD007,1.0,0.04152407027150351,0.0
08GD008,1.0,1.0,0.6810403832991102
08GE002,0.9119324663472508,1.0,0.9377138945927447
08GE003,0.0,0.7177732146931326,0.7919233401779603
08GF006,0.0,0.7104722792607803,0.5564681724845996
08GF007,0.0,0.04403376682637461,0.9356605065023956
08HA001,1.0,1.0,1.0
08HA003,1.0,1.0,0.9860825918320785
08HA008,0.0,0.0,0.0
08HA010,0.9281314168377823,0.81222906684919,1.0
08HA016,0.9799224275610312,0.9863107460643394,1.0
08HA025,0.0,0.0,0.0
08HA026,0.9625827059091946,0.35432352270134615,0.0
08HA031,0.0,0.0,0.0
08HA034,0.0,0.0,0.0
08HA042,0.0,0.0,0.0
08HA043,0.0,0.0,0.0
08HA056,0.2940908053844399,0.0,0.0
08HA064,0.0,0.2929500342231348,0.0
08HA067,0.0,0.2498288843258042,0.0
08HA068,0.0,0.81222906684919,1.0
08HA069,0.0,0.7978553502167465,0.9942961441934748
08HA070,0.0,0.7650011407711613,1.0
08HA072,0.0,0.6990645676477298,1.0
08HB014,1.0,1.0,0.9908738307095597
08HB027,0.0,0.0,0.0
08HB032,0.6735112936344969,0.9796942733287702,0.9377138945927447
08HB037,0.0,0.0,0.0
08HB040,0.0,0.0,0.0
08HB043,0.2938626511521789,0.3748574036048369,0.0
08HB045,0.0,0.0,0.0
08HB047,0.0,0.0,0.0
08HB048,1.0,1.0,1.0
08HB050,0.0,0.0,0.0
08HB059,0.0,0.0,0.0
08HB062,0.0,0.0,0.0
08HB063,0.0,0.0,0.0
08HB064,0.09514031485284047,0.0,0.0
08HB068,0.12274697695642256,0.0,0.0
08HB069,0.9924709103353867,0.3748574036048369,0.0
08HB072,0.2890714122746977,0.0,0.0
08HB073,0.21081451060917178,0.0,0.0
08HB074,1.0,1.0,1.0
08HB075,0.7910107232489163,1.0,1.0
08HB086,0.0,0.9477526808122291,1.0
08HB089,0.0,0.7743554642938626,0.7011179557380789
08HC002,0.8272872461784166,1.0,0.5979922427561031
08HC003,0.2582705909194616,0.0,0.0
08HD004,0.0,0.0,0.0
08HD011,1.0,1.0,0.9377138945927447
08HD012,0.0,0.0,0.0
08HD015,0.9657768651608487,1.0,0.9377138945927447
08HD016,0.2448094912160621,0.3748574036048369,0.0
08HD023,0.04198037873602556,0.4994296144193475,0.7732146931325576
08HE008,0.0,0.6924480949121606,0.9377138945927447
08HE009,0.0,0.6926762491444216,1.0
08HE010,0.0,0.6931325576089437,0.5375313712069358
08HF004,1.0,1.0,0.9048596851471595
08HF005,0.38831850330823636,1.0,0.9377138945927447
08HF006,0.17681953000228157,1.0,1.0
08HF007,0.2290668491900525,0.35432352270134615,0.0
08HF008,0.2290668491900525,0.43759981747661414,0.0
08HF012,0.0,0.7107004334930414,0.8866073465662788
08HF013,0.0,0.6459046315309149,0.8544375998174766
08JA002,0.0,0.0,0.0
08JA005,0.0,0.0,0.0
08JA010,0.0,0.0,0.0
08JA014,1.0,0.971937029431896,0.0
08JA029,0.0,0.4747889573351586,0.4955509924709104
08JB002,1.0,0.9703399498060689,0.9377138945927447
08JB003,1.0,1.0,0.8537531371206936
08JB012,0.0,0.7148072096737395,0.0
08JB013,0.0,0.4138717773214693,0.47022587268993843
08JC005,0.0,0.0,0.0
08JC013,0.11042664841432803,0.0,0.0
08JD006,1.0,0.8161076887976272,1.0
08JE001,1.0,1.0,0.6876568560346794
08JE004,0.9710244125028519,1.0,0.9295003422313484
08JE005,0.33173625370750626,0.0,0.0
08KA001,1.0,1.0,0.6043805612594113
08KA003,0.0,0.0,0.0
08KA004,1.0,1.0,0.6876568560346794
08KA005,1.0,1.0,1.0
08KA007,1.0,1.0,0.8544375998174766
08KA008,1.0,0.10426648414328088,0.0
08KA009,1.0,1.0,0.6798996121378051
08KA011,0.14670317134382838,0.0,0.0
08KA013,0.0,0.728952772073922,0.783937942048825
08KB001,1.0,1.0,0.6876568560346794
08KB003,1.0,1.0,0.9370294318959617
08KB006,0.838466803559206,0.944330367328314,0.6650695870408396
08KC001,1.0,0.919005247547342,0.2265571526351814
08KC002,0.0,0.0,0.0
08KC003,1.0,0.35432352270134615,0.0
08KD001,0.9865389002966005,0.10426648414328088,0.0
08KD002,0.0,0.0,0.0
08KD003,0.0,0.0,0.0
08KD004,0.0,0.0,0.0
08KD006,0.9486652977412731,0.8332192562172028,0.3848961898243213
08KD007,1.0,0.9338352726443075,0.8544375998174766
08KE005,0.0,0.0,0.0
08KE009,1.0,0.3748574036048369,0.0
08KE014,0.0,0.0,0.0
08KE015,0.0,0.0,0.0
08KE016,1.0,0.9787816563997263,0.6043805612594113
08KE022,0.0,0.0,0.0
08KE024,0.9696554871092858,1.0,0.8272872461784166
08KE029,0.0,0.0,0.0
08KE033,0.21514944102213096,0.04357745836185256,0.0
08KE034,0.31439653205566964,0.0,0.0
08KE036,0.12229066849190051,0.0,0.0
08KF001,0.8888888888888888,0.10426648414328088,0.0
08KG001,1.0,1.0,0.7921514944102213
08KG003,1.0,0.10426648414328088,0.0
08KH001,1.0,1.0,0.9377138945927447
08KH003,1.0,0.04152407027150351,0.0
08KH006,1.0,1.0,0.8544375998174766
08KH007,0.0,0.0,0.0
08KH008,0.0,0.0,0.0
08KH010,1.0,1.0,0.8323066392881588
08KH013,0.0,0.0,0.0
08KH014,0.02099018936801278,0.0,0.0
08KH019,0.9792379648642482,0.9603011635865846,1.0
08KH022,0.24344056582249596,0.0,0.0
08KH023,0.2464065708418891,0.0,0.0
08KH025,0.29591603924252796,0.0,0.0
08KH029,0.0,0.6180698151950719,0.5703855806525211
08KH030,0.0,0.5984485512206251,0.6876568560346794
08KH031,0.0,0.17180013689253937,0.7182295231576545
08LA001,1.0,1.0,0.9377138945927447
08LA004,0.10426648414328088,0.0,0.0
08LA007,1.0,0.04791238877481174,0.0
08LA008,0.18777093315080995,0.0,0.0
08LA009,0.0,0.0,0.0
08LA013,0.10426648414328088,0.0,0.0
08LA016,0.0,0.0,0.0
08LA018,0.18777093315080995,0.0,0.0
08LA022,0.3089208304814054,0.0,0.0
08LA025,0.10152863335614881,0.0,0.0
08LA027,0.0,0.6735112936344969,0.6876568560346794
08LA028,0.0,0.6253707506274242,0.6240018252338582
08LA029,0.0,0.268309377138946,0.0
08LB017,0.0,0.0,0.0
08LB020,1.0,1.0,0.7709331508099475
08LB022,0.0,0.0,0.0
08LB024,1.0,0.9514031485284052,0.6876568560346794
08LB038,0.8957335158567191,1.0,0.8544375998174766
08LB047,1.0,1.0,0.7709331508099475
08LB064,1.0,1.0,1.0
08LB065,0.0,0.0,0.0
08LB069,1.0,1.0,0.8544375998174766
08LB076,1.0,0.9682865617157198,0.8544375998174766
08LB077,0.06502395619438739,0.0,0.0
08LB083,0.3264887063655031,0.0,0.0
08LC004,0.0,0.0,0.0
08LC021,0.0,0.0,0.0
08LC025,0.0,0.0,0.0
08LC033,0.0,0.0,0.0
08LC034,0.0,0.0,0.0
08LC036,0.0,0.0,0.0
08LC040,0.9634953228382387,1.0,0.9377138945927447
08LC048,0.08350444900752907,0.0,0.0
08LD001,1.0,0.8836413415468857,0.9377138945927447
08LD006,0.0,0.0,0.0
08LD009,0.5208761122518824,0.1706593657312343,0.0
08LE001,0.0,0.0,0.0
08LE005,0.0,0.0,0.0
08LE024,1.0,1.0,0.9377138945927447
08LE027,1.0,1.0,0.9377138945927447
08LE031,1.0,1.0,0.9377138945927447
08LE041,0.15628564909879084,0.0,0.0
08LE066,0.0,0.0,0.0
08LE067,0.0,0.0,0.0
08LE069,0.0,0.0,0.0
